module_url,module_name,activity_url,activity_name,activity_type,activity_date
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/3,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15252.aspx,金融学院话剧节门票发放,【文艺演出】,2023-05-23
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/3,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15218.aspx,《红色的天空》话剧走台,【文艺演出】,2023-05-29
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/3,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15217.aspx,金融学院话剧节彩排,【文艺演出】,2023-05-23
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/3,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15216.aspx,青年活力周末 八里台校区《红色的天空》话剧演出,【文艺演出】,2023-06-01
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/3,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15190.aspx,“薪火百年，共话南开”金融学院第七届话剧节,【文艺演出】,2023-05-26
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/3,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15170.aspx,金融学院话剧节,【文艺演出】,2023-05-22
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/3,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15158.aspx,国乐相声协会小型专场演出,【文艺演出】,2023-05-21
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/3,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15149.aspx,“薪火百年，共话南开”金融学院第七届话剧节彩排,【文艺演出】,2023-05-19
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/4,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15140.aspx,“薪火百年，共话南开”金融学院第七届话剧节彩排,【文艺演出】,2023-05-20
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/4,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15138.aspx,八里台校区冰火舞蹈团专场排练,【文艺演出】,2023-05-19
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/4,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15126.aspx,金融学院五月的鲜花合唱比赛候场,【文艺演出】,2023-05-14
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/4,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15122.aspx,520草地音乐会,【文艺演出】,2023-05-19
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/4,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15113.aspx,津南专场宣传海报张贴,【文艺演出】,2023-05-16
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/4,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15112.aspx,津南专场线下放票,【文艺演出】,2023-05-19
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/4,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15105.aspx,外文剧社金陵十三钗宣传,【文艺演出】,2023-05-12
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/4,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15104.aspx,青年活力周末“初夏微风扬，青春不散场”草坪歌会,【文艺演出】,2023-05-13
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/4,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15076.aspx,电光学院“五月的鲜花”合唱候场,【文艺演出】,2023-05-13
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/4,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15075.aspx,新传学院五月的鲜花合唱排练,【文艺演出】,2023-05-11
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/5,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15074.aspx,新传学院五月的鲜花合唱排练,【文艺演出】,2023-05-10
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/5,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15068.aspx,金融学院话剧演出彩排,【文艺演出】,2023-05-11
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/5,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15067.aspx,“薪火百年，共话南开”金融学院第七届话剧节,【文艺演出】,2023-05-25
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/5,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15064.aspx,金融学院五月的鲜花排练,【文艺演出】,2023-05-10
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/5,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15057.aspx,外文剧社金陵十三钗宣传,【文艺演出】,2023-05-09
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/5,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15056.aspx,外文剧社金陵十三钗宣传,【文艺演出】,2023-05-08
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/5,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15049.aspx,五月的鲜花合唱排练,【文艺演出】,2023-05-08
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/5,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15045.aspx,新闻与传播学院五月的鲜花合唱比赛排练,【文艺演出】,2023-05-08
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/5,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15027.aspx,金融学院五月的鲜花排练,【文艺演出】,2023-05-06
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/5,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15025.aspx,历史学院“五月的鲜花”合唱排练,【文艺演出】,2023-05-07
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/6,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/15024.aspx,“流光来雅气，挥袖话知音”节气主题舞会,【文艺演出】,2023-06-01
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/6,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14997.aspx,周恩来政府管理学院“沸海方舟”话剧排练,【文艺演出】,2023-05-06
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/6,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14996.aspx,生命科学学院公益之光――“明盲”交流会暨专场音乐会,【文艺演出】,2023-05-13
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/6,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14980.aspx,电光学院“五月的鲜花”第十四次排练,【文艺演出】,2023-05-12
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/6,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14979.aspx,电光学院“五月的鲜花”第十三次排练,【文艺演出】,2023-05-11
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/6,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14974.aspx,翔宇剧社《破阵子》校外演出,【文艺演出】,2023-05-13
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/6,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14969.aspx,材料学院“五月的鲜花”合唱排练,【文艺演出】,2023-05-06
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/6,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14964.aspx,冰火舞蹈团下线放票活动,【文艺演出】,2023-05-18
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/6,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14957.aspx,哲学院五月的鲜花排练,【文艺演出】,2023-05-10
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/6,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14950.aspx,国乐相声协会二十周年――老会员相声专场,【文艺演出】,2023-05-13
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/7,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14945.aspx,五月的鲜花合唱排练,【文艺演出】,2023-05-07
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/7,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14944.aspx,人工智能学院合唱彩排,【文艺演出】,2023-05-12
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/7,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14943.aspx,人工智能合唱彩排,【文艺演出】,2023-05-12
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/7,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14942.aspx,人工智能学院合唱彩排,【文艺演出】,2023-05-08
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/7,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14941.aspx,人工智能学院合唱彩排,【文艺演出】,2023-05-05
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/7,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14940.aspx,人工智能学院五月的鲜花彩排,【文艺演出】,2023-05-05
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/7,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14939.aspx,环境学院五月鲜花排练,【文艺演出】,2023-06-18
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/7,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14934.aspx,环境学院五月鲜花排练,【文艺演出】,2023-05-11
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/7,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14925.aspx,医学院五月的鲜花排练,【文艺演出】,2023-05-10
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/7,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14913.aspx,历史学院“五月的鲜花”合唱排练,【文艺演出】,2023-05-06
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/8,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14911.aspx,药学院22级“五月的鲜花”班班唱,【文艺演出】,2023-05-09
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/8,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14910.aspx,药学院22级“五月的鲜花”班班唱,【文艺演出】,2023-05-08
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/8,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14900.aspx,历史学院“停云合唱团”排练活动,【文艺演出】,2023-05-16
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/8,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14899.aspx,历史学院“五月的鲜花”合唱排练活动,【文艺演出】,2023-05-09
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/8,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14896.aspx,历史学院“五月的鲜花”合唱排练,【文艺演出】,2023-04-25
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/8,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14892.aspx,冰火舞蹈团（八里台）毕业生专场演出,【文艺演出】,2023-05-21
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/8,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14891.aspx,冰火舞蹈团（八里台）毕业生专场演出,【文艺演出】,2023-05-21
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/8,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14890.aspx,冰火舞蹈团（八里台）毕业生专场演出彩排,【文艺演出】,2023-05-13
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/8,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14884.aspx,五月的鲜花合唱排练,【文艺演出】,2023-04-27
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/8,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14881.aspx,话剧《萧明华》领导会晤,【文艺演出】,2023-04-24
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/9,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14859.aspx,电光学院“五月的鲜花”第十二次排练,【文艺演出】,2023-05-05
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/9,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14858.aspx,电光学院“五月的鲜花”第十一次排练,【文艺演出】,2023-05-04
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/9,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14841.aspx,电光学院“五月的鲜花”第九次排练,【文艺演出】,2023-04-28
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/9,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14840.aspx,电光学院“五月的鲜花”第九次排练,【文艺演出】,2023-04-27
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/9,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14830.aspx,南开钢琴社夏季音乐会,【文艺演出】,2023-06-03
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/9,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14829.aspx,五月的鲜花彩排,【文艺演出】,2023-04-20
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/9,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14820.aspx,织音吉他社约琴活动（津南）,【文艺演出】,2023-04-27
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/9,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14819.aspx,织音吉他社约琴活动（八里台）,【文艺演出】,2023-04-27
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/9,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14816.aspx,主持人大赛复赛,【文艺演出】,2023-05-14
http://kwhd.nankai.edu.cn/index/orderlist/type/4.aspx/p/9,文艺演出,http://kwhd.nankai.edu.cn/index/orderview/id/14815.aspx,主持人风采大赛初赛,【文艺演出】,2023-05-07
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/1,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15341.aspx,“抖音杯”高校篮球赛――南开大学站,【体育活动】,2023-05-28
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/1,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15325.aspx,院长杯羽毛球赛决赛,【体育活动】,2023-06-01
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/1,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15290.aspx,外国语学院“院长杯”女子篮球决赛,【体育活动】,2023-06-01
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/1,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15289.aspx,外国语学院“院长杯”篮球赛及毕业生告别篮球赛,【体育活动】,2023-05-26
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/1,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15286.aspx,飞盘友谊赛,【体育活动】,2023-06-02
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/1,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15196.aspx,人工智能学院趣味运动会,【体育活动】,2023-05-25
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/1,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15191.aspx,荧光夜跑,【体育活动】,2023-05-20
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/1,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15186.aspx,数学科学学院师生趣味运动会,【体育活动】,2023-05-25
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/1,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15183.aspx,联大三校足球友谊赛,【体育活动】,2023-05-27
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/1,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15167.aspx,2023年周政“院长杯”羽毛球赛事,【体育活动】,2023-05-22
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/2,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15156.aspx,法学院师生趣味运动会,【体育活动】,2023-05-25
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/2,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15143.aspx,“羽动电光”研究生羽毛球赛,【体育活动】,2023-05-20
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/2,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15085.aspx,化学学院2023年院长杯乒乓球赛,【体育活动】,2023-05-14
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/2,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/15017.aspx,黄埔团校定向越野（津南）,【体育活动】,2023-05-14
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/2,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14998.aspx,2023“夏季选项班”排球联赛,【体育活动】,2023-05-11
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/2,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14995.aspx,商学院师生趣味运动嘉年华,【体育活动】,2023-05-18
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/2,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14937.aspx,校长杯女篮周政VS金融,【体育活动】,2023-05-07
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/2,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14935.aspx,"""师生同心行，运动展风采""外国语学院师生趣味运动会",【体育活动】,2023-05-12
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/2,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14868.aspx,Fashion街舞社专场审核（1-4）,【体育活动】,2023-04-27
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/2,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14867.aspx,Fashion街舞社日常训练（2-4）,【体育活动】,2023-04-27
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/3,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14800.aspx,武动经彩庆盛会 履践致远赴长虹 南开大学师生守正创新传承传统武术展演活动,【体育活动】,2023-05-04
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/3,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14759.aspx,"""开学1块跑""高顿百校公益跑",【体育活动】,2023-05-11
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/3,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14671.aspx,为南开大学龙舟协会主题团日活动 暨第五届拉汽车大赛张贴宣传海报,【体育活动】,2023-04-11
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/3,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14669.aspx,南开大学龙舟协会主题团日活动 暨第五届拉汽车大赛,【体育活动】,2023-04-16
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/3,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14661.aspx,化学学院春季趣味运动会,【体育活动】,2023-04-20
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/3,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14607.aspx,文学院趣味运动会,【体育活动】,2023-04-20
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/3,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14606.aspx,南开大学第34届“校长杯”篮球赛,【体育活动】,2023-04-16
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/3,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14589.aspx,南开大学第33届“校长杯”篮球赛,【体育活动】,2023-04-16
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/3,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14575.aspx,化学学院春季趣味运动会,【体育活动】,2023-04-13
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/3,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14555.aspx,第17届“校长杯”棋牌赛（2）,【体育活动】,2023-04-09
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/4,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14554.aspx,第17届“校长杯”棋牌赛（1）,【体育活动】,2023-04-09
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/4,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14520.aspx,第二届“天南杯”羽毛球赛,【体育活动】,2023-04-29
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/4,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14513.aspx,南开大学第34届“校长杯”排球赛,【体育活动】,2023-04-08
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/4,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14509.aspx,南开大学“一站式”学生社区第一届体育嘉年华,【体育活动】,2023-04-16
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/4,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14426.aspx,“校长杯”棋牌赛”,【体育活动】,2023-04-02
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/4,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14425.aspx,“校长杯”棋牌赛,【体育活动】,2023-04-02
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/4,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14396.aspx,南开大学第十七届“校长杯”棋牌赛,【体育活动】,2023-04-01
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/4,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14371.aspx,校长杯棋牌赛裁判培训,【体育活动】,2023-03-30
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/4,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14344.aspx,“旅览好春光，运动正当时”体育季 启动仪式,【体育活动】,2023-03-30
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/4,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14304.aspx,海风游泳协会每周教学活动,【体育活动】,2023-04-01
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/5,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14293.aspx,环科院“院长杯”羽毛球赛,【体育活动】,2023-04-11
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/5,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14292.aspx,环科院“院长杯”羽毛球赛,【体育活动】,2023-04-10
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/5,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14291.aspx,环科“院长杯”羽毛球赛,【体育活动】,2023-04-09
http://kwhd.nankai.edu.cn/index/orderlist/type/3.aspx/p/5,体育活动,http://kwhd.nankai.edu.cn/index/orderview/id/14289.aspx,环科院“院长杯”羽毛球赛,【体育活动】,2023-04-08
