num,subject,relation,object
234,彭于晏,绯闻,蔡依林
234,彭于晏,好友,何润东
234,彭于晏,好友,阮经天
235,马苏,同学,姚笛
236,戚迹,同学,黄圣依
236,戚迹,同学,王珞丹
236,戚迹,同学,周一围
236,戚迹,同学,贾乃亮
237,宣萱,密友,古天乐
237,宣萱,密友,罗嘉良
237,宣萱,旧爱,张卫健
237,宣萱,好友,蔡少芬
238,张栋梁,绯闻,王心凌
239,super junior,组员,利特
239,super junior,组员,金希澈
239,super junior,组员,韩庚
239,super junior,组员,金钟云
239,super junior,组员,申东熙
239,super junior,组员,李晟敏
239,super junior,组员,李赫宰
239,super junior,组员,崔始源
239,super junior,组员,李东海
239,super junior,组员,金厉旭
239,super junior,组员,金起范
239,super junior,组员,圭贤
239,super junior,组员,金永云
240,刘恺威,绯闻,廖碧儿
240,刘恺威,好友,韩栋
240,刘恺威,情侣,杨幂
241,森田刚,拍档,井之原快彦
242,黄长发,兄弟,黄长兴
243,陈凯歌,旧爱,倪萍
243,陈凯歌,绯闻,许晴
243,陈凯歌,同学,田壮壮
243,陈凯歌,夫妻,陈红
244,李秉宪,绯闻,崔智友
244,李秉宪,好友,张真英
244,李秉宪,旧爱,宋慧乔
245,李瑞镇,好友,车仁表
245,李瑞镇,旧爱,金廷恩
245,李瑞镇,绯闻,李孝利
246,汪东城,拍档,炎亚纶
246,汪东城,拍档,辰亦儒
246,汪东城,好友,吴尊
247,吴浩康,旧爱,胡定欣
247,吴浩康,绯闻,郑希怡
248,喻虹渊,夫妻,周渝民
248,喻虹渊,好友,赵又廷
248,喻虹渊,好友,陈意涵
248,喻虹渊,好友,陈司翰
249,山下智久,绯闻,北川景子
249,山下智久,拍档,小山庆一郎
249,山下智久,拍档,锦户亮
250,贾樟柯,夫妻,赵涛
251,高曙光,前任夫妻,江珊
252,陈慧琳,姐弟,陈司翰
253,岑洁仪,旧爱,陶
254,江蕙,姐妹,江淑娜
255,牛青峰,同学,刘烨
255,牛青峰,同学,胡静
255,牛青峰,同学,秦海璐
255,牛青峰,同学,袁泉
255,牛青峰,同学,梅婷
255,牛青峰,同学,曾黎
255,牛青峰,同学,章子怡
255,牛青峰,同学,秦昊
256,陈数,同学,牛萌萌
257,林美贞,前任夫妻,孙兴
258,何云伟,师徒,郭德纲
259,毛舜筠,前任,张国荣
259,毛舜筠,师徒,吴千语
260,徐峥,夫妻,陶虹
261,段林希,好友,付梦妮
262,黄小蕾,同学,杨志刚
262,黄小蕾,拍档,张一鸾
262,黄小蕾,拍档,徐子u
263,祖峰,同学,孔维
263,祖峰,同学,何琳
263,祖峰,同学,张恒
263,祖峰,同学,颜丹晨
263,祖峰,同学,许还幻
263,祖峰,同学,黄晓明
263,祖峰,同学,陈坤
264,蔡依林,旧爱,周杰伦
264,蔡依林,绯闻,罗志祥
264,蔡依林,绯闻,彭于晏
264,蔡依林,好友,孙燕姿
264,蔡依林,好友,郭采洁
265,赵阳,同学,鲍蕾
265,赵阳,同学,薛佳凝
265,赵阳,同学,田海蓉
265,赵阳,同学,罗海琼
265,赵阳,同学,陆毅
266,李幼斌,夫妻,史兰芽
267,杜海涛,好友,李维嘉
267,杜海涛,好友,何炅
267,杜海涛,好友,谢娜
267,杜海涛,好友,吴昕
268,杨志刚,同学,黄小蕾
268,杨志刚,同学,于波
268,杨志刚,同学,姚晨
268,杨志刚,同学,杜淳
269,宋小宝,同门,小沈阳
269,宋小宝,师徒,赵本山
270,冯丹滢,拍档,舒淇
270,冯丹滢,拍档,刘烨
271,刘智泰,夫妻,金孝珍
272,栾云平,师徒,郭德纲
273,刘洲成,拍档,李茂
273,刘洲成,拍档,张远
273,刘洲成,拍档,马雪阳
274,吴启华,绯闻,蔡少芬
274,吴启华,旧爱,蓝洁瑛
274,吴启华,旧爱,罗泳娴
274,吴启华,旧爱,金巧巧
275,黄志忠,绯闻,柯蓝
276,苗侨伟,绯闻,梅艳芳
276,苗侨伟,绯闻,翁美玲
277,李媛,拍档,董璇
277,李媛,拍档,李晨
278,阚清子,同学,柴碧云
278,阚清子,好友,郑爽
278,阚清子,同学,景甜
279,谢安琪,绯闻,陈奕迅
279,谢安琪,夫妻,张继聪
280,张敏,绯闻,向华强
280,张敏,绯闻,周星驰
281,王宝强,前任,马蓉
282,平安,师徒,杨坤
283,叶倩文,旧爱,费翔
283,叶倩文,绯闻,郑浩南
283,叶倩文,干母子,房祖名
283,叶倩文,密友,朱玲玲
284,田中千绘,绯闻,范逸臣
285,陈好,同学,吴健
285,陈好,拍档,张博
286,福原爱,夫妻,江宏杰
287,曾黎,同学,胡静
287,曾黎,同学,梅婷
287,曾黎,旧爱,富大龙
287,曾黎,同学,刘烨
287,曾黎,同学,秦海璐
287,曾黎,同学,袁泉
287,曾黎,同学,秦昊
287,曾黎,拍档,李勤勤
287,曾黎,同学,牛青峰
287,曾黎,同学,章子怡
288,巍子,父子,王紫逸
289,王珂（刘涛老公）,夫妻,刘涛
290,江华,旧爱,邓萃雯
291,马景涛,绯闻,陈德容
291,马景涛,旧爱,田丽
291,马景涛,旧爱,于莉
292,周海媚,绯闻,黎明
292,周海媚,前任夫妻,吕良伟
293,恬妞,旧爱,钟镇涛
294,张惠妹,绯闻,王力宏
294,张惠妹,绯闻,庾澄庆
294,张惠妹,姐妹,张惠春
295,江欣燕,旧爱,张卫健
296,黄秋生,好友,吴镇宇
296,黄秋生,干父子,周杰伦
296,黄秋生,干父子,陈冠希
296,黄秋生,干父女,梁洛施
297,罗慧娟,旧爱,周星驰
297,罗慧娟,好友,陈法蓉
298,孔维,同学,何琳
298,孔维,同学,张恒
298,孔维,同学,许还幻
298,孔维,同学,赵薇
298,孔维,同学,黄晓明
298,孔维,同学,陈坤
298,孔维,同学,颜丹晨
298,孔维,同学,祖峰
299,聂远,旧爱,黄奕
299,聂远,同学,郝蕾
299,聂远,绯闻,钟欣潼
299,聂远,绯闻,胡可
299,聂远,好友,王绘春
299,聂远,绯闻,谢娜
300,吴亚桥,绯闻,谢霆锋
301,钱小豪,兄弟,钱嘉乐
301,钱小豪,绯闻,陈法蓉
302,刘小慧,旧爱,郭晋安
303,唐诗咏,绯闻,黄宗泽
303,唐诗咏,旧爱,崔建邦
304,邓萃雯,绯闻,林志豪
304,邓萃雯,好友,邵美琪
304,邓萃雯,旧爱,江华
304,邓萃雯,好友,刘晓庆
305,陈道明,好友,宋祖英
305,陈道明,拍档,王笛
305,陈道明,拍档,夏凡
305,陈道明,绯闻,左小青
306,琦琦,夫妻,任达华
307,邓丽欣,情侣,方力申
308,方子哥,拍档,周冬齐
309,陈秀雯,绯闻,罗嘉良
310,仲间由纪惠,密友,国仲凉子
310,仲间由纪惠,密友,岛谷瞳
311,李勤勤,拍档,蔡卓妍
311,李勤勤,拍档,狄龙
311,李勤勤,拍档,胡歌
311,李勤勤,拍档,宋丹丹
311,李勤勤,拍档,吴尊
311,李勤勤,拍档,陈宝国
311,李勤勤,拍档,曾黎
311,李勤勤,拍档,孙俪
312,歌浴森,师徒,那英
313,鲍蕾,夫妻,陆毅
313,鲍蕾,同学,田海蓉
313,鲍蕾,同学,罗海琼
313,鲍蕾,同学,薛佳凝
313,鲍蕾,同学,赵阳
314,陈意涵,好友,喻虹渊
314,陈意涵,绯闻,赵又廷
314,陈意涵,好友,梁洛施
315,具俊晔,旧爱,徐熙媛
316,宋丹丹,拍档,赵本山
316,宋丹丹,拍档,张洪杰
316,宋丹丹,拍档,李勤勤
317,国仲凉子,密友,仲间由纪惠
318,陈思诚,同学,孙宁
318,陈思诚,同学,李光洁
318,陈思诚,旧爱,曹曦文
319,赵晓璐,情侣,宋冬野
320,樊少皇,夫妻,贾晓晨
321,郭蔼明,夫妻,刘青云
322,顾长卫,同学,张艺谋
322,顾长卫,绯闻,张静初
322,顾长卫,夫妻,蒋雯丽
323,洪尧,情侣,李蒽熙
324,叶项明,绯闻,郑希怡
325,郑丽媛,绯闻,玄彬
325,郑丽媛,绯闻,曹承佑
325,郑丽媛,绯闻,金来沅
325,郑丽媛,旧爱,朴忠载
326,郑雨盛,旧爱,李智雅
326,郑雨盛,拍档,高圆圆
327,李玖哲,好友,周笔畅
328,井之原快彦,夫妻,濑户朝香
328,井之原快彦,拍档,三宅健
328,井之原快彦,拍档,冈田准一
328,井之原快彦,好友,长濑智也
328,井之原快彦,好友,堂本刚
328,井之原快彦,好友,香取慎吾
328,井之原快彦,拍档,森田刚
328,井之原快彦,拍档,坂本昌行
328,井之原快彦,拍档,长野博
329,张曼玉,好友,刘嘉玲
329,张曼玉,绯闻,黎明
329,张曼玉,好友,张国荣
329,张曼玉,好友,钟楚红
329,张曼玉,旧爱,尔冬升
329,张曼玉,绯闻,成龙
329,张曼玉,绯闻,梁朝伟
329,张曼玉,好友,梁家辉
330,马国明,绯闻,徐子珊
330,马国明,绯闻,曾华倩
330,马国明,绯闻,胡定欣
330,马国明,好友,黄嘉乐
331,小田切让,拍档,张东健
332,张佑赫,拍档,李在元
332,张佑赫,拍档,安七炫
332,张佑赫,拍档,安胜浩
332,张佑赫,拍档,文熙俊
333,徐成峰,拍档,廖凡
333,徐成峰,拍档,李晨
334,毛俊杰,同学,白百何
334,毛俊杰,同学,白静
334,毛俊杰,好友,李欣汝
335,赵露,师徒,那英
336,林志豪,绯闻,万绮雯
336,林志豪,绯闻,邵美琪
336,林志豪,绯闻,邓萃雯
337,张玮,师徒,那英
338,孟庭苇,好友,韩庚
339,大政绚,情侣,龟梨和也
340,莫少聪,好友,曾志伟
340,莫少聪,旧爱,洪欣
340,莫少聪,旧爱,陈宝莲
341,殷桃,拍档,邓超
341,殷桃,拍档,张博
342,陈升,师徒,刘若英
343,韩雨芹,师徒,张国立
344,申贤俊,绯闻,金喜善
344,申贤俊,绯闻,崔智友
344,申贤俊,绯闻,宋允儿
344,申贤俊,好友,郑俊浩
344,申贤俊,旧爱,钟丽缇
345,邓紫棋,绯闻男友,冯允谦
345,邓紫棋,旧爱,林宥嘉
346,谭咏麟,好友,成龙
346,谭咏麟,好友,陈百祥
346,谭咏麟,好友,曾志伟
346,谭咏麟,拍档,钟镇涛
346,谭咏麟,拍档,李克勤
346,谭咏麟,干父子,关楚耀
347,尔冬升,兄弟,秦沛
347,尔冬升,兄弟,姜大卫
347,尔冬升,旧爱,张曼玉
347,尔冬升,旧爱,余安安
348,谢婷婷,父女,谢贤
348,谢婷婷,情侣,安志杰
348,谢婷婷,母女,狄波拉
348,谢婷婷,兄妹,谢霆锋
349,王学圻,绯闻,范冰冰
350,余男,同学,左小青
350,余男,同学,邢佳栋
350,余男,绯闻,王全安
351,丁文琪,恋人,林宥嘉
352,林俊杰,好友,蔡卓妍
352,林俊杰,好友,阿杜
352,林俊杰,绯闻,金莎
352,林俊杰,好友,李宇春
353,赵欣瑜,好友,王菲
354,花儿乐队,拍档,徐子u
355,米兰达・可儿,准夫妻,奥兰多・布鲁姆
356,邵美琪,旧爱,郑伊健
356,邵美琪,好友,邓萃雯
356,邵美琪,绯闻,施祖男
356,邵美琪,绯闻,林志豪
357,韩青,同学,王斑
357,韩青,同学,胡军
358,丁当,好友,蓝又时
358,丁当,同门,严爵
359,邓超,好友,李小冉
359,邓超,拍档,张嘉译
359,邓超,同学,朱雨辰
359,邓超,拍档,殷桃
359,邓超,夫妻,孙俪
359,邓超,拍档,董洁
359,邓超,旧爱,郝蕾
359,邓超,绯闻,江一燕
360,江美琪,绯闻,光良
361,邵兵,同学,柳云龙
361,邵兵,同学,俞飞鸿
362,张嘉倪,旧爱,杜淳
362,张嘉倪,好友,高梓淇
363,杜志国,拍档,彭冠英
364,井柏然,好友,付辛博
365,沈银河,绯闻,张东健
366,金永云,组员,super junior
367,陈翔,好友,胡夏
367,陈翔,好友,蒋梦婕
367,陈翔,好友,刘诗诗
367,陈翔,情侣,毛晓彤
368,明道,绯闻,王心凌
368,明道,绯闻,白歆惠
368,明道,绯闻,曾之乔
368,明道,拍档,祝钒刚
368,明道,拍档,颜行书
369,金范,好友,金素恩
370,汪峰,旧爱,葛荟婕
370,汪峰,好友,黄绮珊
371,阎娜,绯闻,周渝民
372,曹格,绯闻,徐若u
372,曹格,绯闻,卓文萱
372,曹格,绯闻,戴佩妮
373,罗中旭,好友,孙楠
373,罗中旭,旧爱,瞿颖
373,罗中旭,好友,景岗山
374,孙菲菲,好友,袁姗姗
375,秦岚,旧爱,保剑锋
375,秦岚,旧爱,黄晓明
376,李代沫,师徒,刘欢
376,李代沫,同门,吉克隽逸
377,欧弟,好友,贾静雯
377,欧弟,同学,罗志祥
377,欧弟,情侣,香蜜拉
377,欧弟,夫妻,郑云灿
377,欧弟,师徒,郭德纲
378,贾青,拍档,王笛
379,张杰,好友,何炅
379,张杰,夫妻,谢娜
379,张杰,好友,魏晨
379,张杰,拍档,孟茜
380,谢霆锋,兄妹,谢婷婷
380,谢霆锋,父子,谢贤
380,谢霆锋,干母子,汪明荃
380,谢霆锋,母子,狄波拉
380,谢霆锋,旧爱,王菲
380,谢霆锋,好友,刘嘉玲
380,谢霆锋,同学,陈冠希
380,谢霆锋,密友,陈奕迅
380,谢霆锋,绯闻,郑秀文
380,谢霆锋,干姐弟,梅艳芳
380,谢霆锋,绯闻,吴亚桥
380,谢霆锋,绯闻,杨幂
380,谢霆锋,好友,熊黛林
381,天心,同学,舒淇
382,李诗韵,好友,汤盈盈
383,陈建斌,同学,王学兵
383,陈建斌,同学,曹卫宇
383,陈建斌,同学,李亚鹏
383,陈建斌,夫妻,蒋勤勤
383,陈建斌,拍档,张博
384,胡冰卿,情侣,华汉
385,吉克隽逸,师徒,刘欢
385,吉克隽逸,同门,李代沫
385,吉克隽逸,情侣,刘石坚
386,孙坚,同学,白百何
387,黄伊汶,旧爱,余文乐
388,张赫,绯闻,全智贤
389,田蕊妮,夫妻,杜汶泽
390,周笔畅,好友,李玖哲
390,周笔畅,同门,方力申
390,周笔畅,绯闻,杨宗纬
390,周笔畅,好友,汪涵
390,周笔畅,同门,胡彦斌
390,周笔畅,好友,李晨
390,周笔畅,好友,陈柏霖
390,周笔畅,好友,付辛博
391,武艺,好友,姜潮
392,李国麟,好友,苑琼丹
393,金孝珍,旧爱,金来沅
393,金孝珍,夫妻,刘智泰
393,金孝珍,旧爱,朴忠载
394,关楚耀,干父子,谭咏麟
394,关楚耀,好友,张敬轩
395,付梦妮,好友,张智霖
395,付梦妮,好友,魏晨
395,付梦妮,好友,李斯丹妮
395,付梦妮,好友,苏妙玲
395,付梦妮,好友,段林希
396,朴有天,拍档,沈昌珉
396,朴有天,密友,金贤重
396,朴有天,拍档,金在中
396,朴有天,拍档,金俊秀
396,朴有天,拍档,郑允浩
397,樊馨蔓,夫妻,张纪中
398,杨采妮,好友,郭富城
398,杨采妮,旧爱,吴奇隆
398,杨采妮,绯闻,黎明
398,杨采妮,绯闻,金城武
399,郑秀文,绯闻,古天乐
399,郑秀文,绯闻,谢霆锋
399,郑秀文,绯闻,言承旭
399,郑秀文,夫妻,许志安
400,吴建豪,旧爱,徐若u
400,吴建豪,拍档,言承旭
400,吴建豪,拍档,朱孝天
400,吴建豪,绯闻,陈德容
401,于文凤,旧爱,周星驰
402,罗文,师徒,容祖儿
402,罗文,师徒,郑伊健
402,罗文,师徒,黎姿
402,罗文,拍档,甄妮
402,罗文,师徒,关淑怡
402,罗文,好友,张学友
402,罗文,好友,邓光荣
403,王乃恩,师徒,刘欢
404,罗志祥,绯闻,周秀娜
404,罗志祥,绯闻,杨丞琳
404,罗志祥,绯闻,徐熙媛
404,罗志祥,绯闻,蔡依林
404,罗志祥,同学,欧弟
404,罗志祥,好友,郭采洁
404,罗志祥,绯闻,徐怀钰
404,罗志祥,好友,陈建州
404,罗志祥,好友,付辛博
405,柯佳,旧爱,王柏杰
406,喻可欣,旧爱,刘德华
407,马雪阳,拍档,刘洲成
407,马雪阳,拍档,李茂
407,马雪阳,拍档,张远
408,克里斯汀・斯图尔特,情侣,罗伯特・帕丁森
409,梁冠华,好友,曲栅栅
410,董洁,绯闻,王大治
410,董洁,拍档,邓超
410,董洁,拍档,张洪杰
411,朱雨辰,绯闻,汤唯
411,朱雨辰,好友,文章
411,朱雨辰,好友,佟大为
411,朱雨辰,同学,邓超
412,瞿颖,旧爱,罗中旭
412,瞿颖,旧爱,李亚鹏
412,瞿颖,绯闻,胡兵
413,孔侑,好友,赵寅成
413,孔侑,好友,金宣儿
413,孔侑,好友,姜东元
414,刘浩龙,情侣,容祖儿
414,刘浩龙,绯闻,何韵诗
415,钱嘉乐,兄弟,钱小豪
415,钱嘉乐,夫妻,汤盈盈
415,钱嘉乐,旧爱,李珊珊
416,吴佩慈,密友,范玮琪
416,吴佩慈,好友,徐熙媛
416,吴佩慈,密友,范晓萱
417,刘惜君,好友,谈莉娜
418,刘家辉,干兄弟,刘家荣
418,刘家辉,干兄弟,刘家良
419,毛阿敏,好友,那英
419,毛阿敏,好友,王菲
420,曾一鸣,好友,卢洁云
421,香取慎吾,拍档,木村拓哉
421,香取慎吾,好友,井之原快彦
421,香取慎吾,拍档,稻垣吾郎
422,夏雨,同学,吴军忱
422,夏雨,绯闻,高圆圆
422,夏雨,夫妻,袁泉
422,夏雨,绯闻,左小青
422,夏雨,拍档,韩雯雯
423,江疏影,旧爱,胡歌
424,魏语诺,师徒,庾澄庆
425,杨迪,夫妻,水均益
426,陈乔恩,旧爱,霍建华
426,陈乔恩,绯闻,古天乐
426,陈乔恩,好友,郑元畅
426,陈乔恩,好友,贺军翔
426,陈乔恩,好友,阮经天
426,陈乔恩,绯闻,邱泽
427,袁成杰,拍档,戚薇
428,堂本光一,绯闻,深田恭子
429,刘晓虎,同学,廖凡
429,刘晓虎,同学,任泉
429,刘晓虎,好友,李欣汝
429,刘晓虎,同学,刘小锋
429,刘晓虎,同学,李冰冰
430,王健林,父子,王思聪
431,韩红,绯闻,许志安
431,韩红,好友,张卫健
431,韩红,好友,郭敬明
431,韩红,好友,孙楠
431,韩红,好友,满文军
431,韩红,好友,赵薇
432,金莎,绯闻,林俊杰
433,黄明,搭档,王丽坤
433,黄明,搭档,刘涛
433,黄明,搭档,刘冬
434,李晟敏,组员,super junior
435,曹永廉,翁婿,姜大卫
435,曹永廉,好友,唐文龙
436,曹云金,同门,岳云鹏
436,曹云金,师徒,郭德纲
437,陈思斯,同学,白百何
437,陈思斯,绯闻,张晓龙
438,吕婉柔,绯闻,汪小菲
439,陈可辛,好友,文章
439,陈可辛,夫妻,吴君如
440,潘粤明,好友,刘涛
440,潘粤明,好友,黄海波
440,潘粤明,绯闻,李羲儿
440,潘粤明,拍档,韩雯雯
440,潘粤明,绯闻,范冰冰
441,香蜜拉,情侣,欧弟
441,香蜜拉,干父女,胡瓜
442,叶静,同学,凌潇肃
442,叶静,同学,于波
442,叶静,同学,姚晨
442,叶静,同学,杜淳
443,陈西贝,好友,何洁
443,陈西贝,好友,黄雅莉
444,郭品超,绯闻,许慧欣
444,郭品超,绯闻,安以轩
444,郭品超,好友,何润东
445,郑恺,情侣,程晓h
446,齐豫,姐弟,齐秦
447,陈月末,父子,陈宝国
448,李小璐,绯闻,韩庚
448,李小璐,夫妻,贾乃亮
448,李小璐,绯闻,蒲巴甲
448,李小璐,密友,杨幂
448,李小璐,绯闻,李晨
449,刘孜,同学,徐静蕾
450,上野树里,好友,真木阳子
451,买红妹,好友,满文军
452,张家辉,夫妻,关咏荷
453,陈坚红,夫妻,王志文
454,张睿,绯闻,李晟
454,张睿,好友,海陆
454,张睿,好友,李佳航
454,张睿,好友,高梓淇
455,牛萌萌,拍档,王笛
455,牛萌萌,同学,陈数
456,杨谨华,旧爱,朱孝天
457,王婉霏,夫妻,刘u宏
458,郭彦均,兄弟,郭彦甫
459,柴碧云,同学,郑爽
459,柴碧云,同学,景甜
459,柴碧云,同学,阚清子
459,柴碧云,同学,王今铎
460,娜仁花,夫妻,宁才
461,托比・马奎尔,好友,莱昂纳多・迪卡普里奥
462,王学兵,同学,陈建斌
462,王学兵,同学,曹卫宇
462,王学兵,旧爱,范冰冰
462,王学兵,同学,李亚鹏
463,长濑智也,好友,井之原快彦
463,长濑智也,旧爱,滨崎步
463,长濑智也,情侣,相武纱季
464,胡夏,好友,陈翔
465,佘诗曼,绯闻,林峰
465,佘诗曼,绯闻,吴卓羲
465,佘诗曼,绯闻,罗嘉良
465,佘诗曼,绯闻,扬明
465,佘诗曼,旧爱,陈浩民
465,佘诗曼,旧爱,郑嘉颖
465,佘诗曼,绯闻,张智霖
465,佘诗曼,绯闻,丁子高
465,佘诗曼,好友,汤盈盈
465,佘诗曼,绯闻,马德钟
465,佘诗曼,绯闻,麦子乐
465,佘诗曼,好友,周家怡
466,杜淳,同学,凌潇肃
466,杜淳,同学,叶静
466,杜淳,旧爱,张嘉倪
466,杜淳,好友,聂鑫
466,杜淳,好友,戴娇倩
466,杜淳,同学,杨志刚
466,杜淳,同学,于波
466,杜淳,同学,姚晨
467,金廷恩,旧爱,李瑞镇
467,金廷恩,好友,张真英
468,金在中,拍档,朴有天
468,金在中,拍档,沈昌珉
468,金在中,拍档,金俊秀
468,金在中,拍档,郑允浩
469,张学友,好友,梁朝伟
469,张学友,好友,周星驰
469,张学友,好友,曾志伟
469,张学友,好友,张国荣
469,张学友,好友,庾澄庆
469,张学友,好友,林忆莲
469,张学友,好友,陈慧娴
469,张学友,好友,罗文
469,张学友,好友,梅艳芳
470,相武纱季,情侣,长濑智也
471,马德钟,绯闻,佘诗曼
471,马德钟,绯闻,郭羡妮
471,马德钟,绯闻,胡定欣
471,马德钟,绯闻,陈慧珊
472,钟嘉欣,绯闻,林峰
472,钟嘉欣,绯闻,郑伊健
473,唐宁,好友,胡定欣
474,苏见信,绯闻,关之琳
474,苏见信,好友,李宇春
475,何晴,旧爱,刘威
475,何晴,前任夫妻,许亚军
476,朱珠,情侣,李泉
477,赫子铭,情侣,何洁
478,加藤爱,绯闻,反町隆史
479,贾乃亮,同学,黄圣依
479,贾乃亮,同学,周一围
479,贾乃亮,同学,王珞丹
479,贾乃亮,同学,戚迹
479,贾乃亮,夫妻,李小璐
480,韩庚,好友,孟庭苇
480,韩庚,绯闻,江铠同
480,韩庚,拍档,周觅
480,韩庚,拍档,崔始源
480,韩庚,拍档,金希澈
480,韩庚,拍档,圭贤
480,韩庚,拍档,李东海
480,韩庚,绯闻,黄奕
480,韩庚,拍档,刘宪华
480,韩庚,绯闻,李小璐
480,韩庚,情侣,李冰玉
480,韩庚,组员,super junior
481,陈小艺,同学,胡军
481,陈小艺,同学,王斑
481,陈小艺,同学,徐帆
481,陈小艺,拍档,焦俊艳
481,陈小艺,同学,江珊
481,陈小艺,同学,何冰
482,王琪玮,师徒,那英
483,小沈阳,夫妻,沈春阳
483,小沈阳,同门,王小利
483,小沈阳,同门,宋小宝
484,杨恭如,绯闻,郑伊健
484,杨恭如,绯闻,古天乐
484,杨恭如,绯闻,林文龙
485,高x裕太,母子,高x淳子
486,长野博,拍档,井之原快彦
487,木村拓哉,夫妻,工藤静香
487,木村拓哉,好友,酒井法子
487,木村拓哉,拍档,稻垣吾郎
487,木村拓哉,拍档,香取慎吾
488,稻垣吾郎,拍档,木村拓哉
488,稻垣吾郎,拍档,香取慎吾
489,谭俊彦,父子,狄龙
490,吴岱凝,夫妻,朴树
491,章龄之,夫妻,陈龙
