num,subject,relation,object
492,刘若英,师徒,陈升
492,刘若英,好友,黄磊
492,刘若英,好友,滕华涛
492,刘若英,好友,周迅
493,王思聪,旧爱,张予曦
493,王思聪,情侣,朱宸慧
493,王思聪,绯闻,黄慧
493,王思聪,情侣,李惠h
493,王思聪,父子,王健林
494,邓文迪,密友,章子怡
495,金宣儿,好友,赵寅成
495,金宣儿,好友,孔侑
495,金宣儿,好友,李东健
496,刘晓庆,好友,邓萃雯
496,刘晓庆,旧爱,姜文
497,包伟铭,兄弟,包小柏
498,刘荷娜,绯闻,林志颖
499,陈柏霖,好友,周笔畅
499,陈柏霖,绯闻,梁洛施
499,陈柏霖,绯闻,桂纶镁
500,田亮,绯闻,叶璇
500,田亮,夫妻,叶一茜
500,田亮,旧爱,郭晶晶
501,安志杰,情侣,谢婷婷
502,刘思彤,好友,吴奇隆
503,李晨,好友,潘玮柏
503,李晨,情侣,张馨予
503,李晨,好友,俞思远
503,李晨,绯闻,李小璐
503,李晨,好友,周笔畅
503,李晨,拍档,李媛
503,李晨,拍档,徐成峰
504,文章,好友,佟大为
504,文章,同学,白百何
504,文章,好友,朱雨辰
504,文章,同学,童瑶
504,文章,同学,沈佳妮
504,文章,同学,曹曦文
504,文章,同学,唐嫣
504,文章,夫妻,马伊P
504,文章,好友,李连杰
504,文章,好友,陈可辛
504,文章,同学,白静
504,文章,同学,秦丽
504,文章,同学,杨烁
504,文章,好友,谢娜
505,徐子淇,旧爱,洪天明
505,徐子淇,好友,邝文
506,秦沛,兄弟,尔冬升
506,秦沛,旧爱,翁倩玉
506,秦沛,兄弟,姜大卫
507,罗康妮,绯闻,周杰伦
508,刘u宏,好友,周杰伦
508,刘u宏,夫妻,王婉霏
509,胡杏儿,好友,林峰
509,胡杏儿,旧爱,黄宗泽
509,胡杏儿,好友,吴卓羲
509,胡杏儿,绯闻,黄少祺
509,胡杏儿,好友,陈键锋
509,胡杏儿,好友,汤盈盈
509,胡杏儿,好友,胡定欣
509,胡杏儿,绯闻,冯绍峰
510,吴军忱,同学,夏雨
511,吴婷,绯闻,霍启刚
512,田野,同学,白百何
513,冯允谦,绯闻男友,邓紫棋
514,王栎鑫,好友,俞灏明
515,房祖名,干母子,叶倩文
515,房祖名,父子,成龙
515,房祖名,绯闻,钟欣潼
516,陈司翰,姐弟,陈慧琳
516,陈司翰,好友,喻虹渊
516,陈司翰,好友,牟凤彬
517,张远,拍档,刘洲成
517,张远,拍档,马雪阳
517,张远,拍档,李茂
518,邵峰,同学,许晴
518,邵峰,同学,蒋雯丽
519,山田孝之,绯闻,绫濑遥
520,杨雅筑,绯闻,黄子佼
520,杨雅筑,绯闻,范植伟
521,塞巴斯蒂安・斯坦,情侣,莉顿・梅斯特
522,葛存壮,父子,葛优
523,宋冬野,情侣,赵晓璐
524,曾华倩,旧爱,梁朝伟
524,曾华倩,绯闻,马国明
525,莱昂纳多・迪卡普里奥,情侣,芭儿・拉法莉
525,莱昂纳多・迪卡普里奥,好友,凯特・温斯莱特
525,莱昂纳多・迪卡普里奥,好友,托比・马奎尔
526,朱芯仪,夫妻,贾鹏礼
527,山田优,夫妻,小栗旬
528,于莉,旧爱,马景涛
529,麦子乐,绯闻,佘诗曼
530,刘涛,好友,林心如
530,刘涛,好友,李心洁
530,刘涛,好友,潘粤明
530,刘涛,好友,秦海璐
530,刘涛,夫妻,王珂（刘涛老公）
530,刘涛,搭档,黄明
531,陈晓,情侣,陈妍希
532,宋佳,好友,徐静蕾
533,言承旭,绯闻,林志玲
533,言承旭,绯闻,郑秀文
533,言承旭,绯闻,关颖
533,言承旭,绯闻,张熙恩
533,言承旭,拍档,周渝民
533,言承旭,拍档,吴建豪
533,言承旭,拍档,朱孝天
534,练束梅,同学,姚笛
535,吴宗宪,拍档,侯佩岑
535,吴宗宪,绯闻,宋新妮
535,吴宗宪,旧爱,陈孝萱
536,全智贤,绯闻,张赫
536,全智贤,绯闻,rain
537,宋慧乔,绯闻,宋承宪
537,宋慧乔,旧爱,李秉宪
537,宋慧乔,绯闻,金民钟
537,宋慧乔,好友,张真英
537,宋慧乔,绯闻,rain
538,陈慧娴,好友,张学友
539,郭羡妮,绯闻,古天乐
539,郭羡妮,旧爱,温兆伦
539,郭羡妮,绯闻,陶大宇
539,郭羡妮,绯闻,马德钟
539,郭羡妮,绯闻,马浚伟
540,蒋雯丽,同学,许晴
540,蒋雯丽,同学,邵峰
540,蒋雯丽,夫妻,顾长卫
541,陈玉莲,绯闻,刘德华
541,陈玉莲,旧爱,周润发
542,戴佩妮,好友,蔡健雅
542,戴佩妮,绯闻,曹格
543,唐一菲,夫妻,凌潇肃
544,昆凌,绯闻,周杰伦
545,黄智贤,旧爱,玄彬
546,刘伟强,好友,郑伊健
547,谭维维,情侣,张博
548,布莱克・莱弗利,旧爱,佩恩・贝格利
549,郑欣宜,父女,郑少秋
549,郑欣宜,干父女,邓光荣
550,本・阿弗莱克,旧爱,詹妮弗・洛佩兹
551,吴尊,好友,杨丞琳
551,吴尊,好友,汪东城
551,吴尊,绯闻,林依晨
551,吴尊,好友,炎亚纶
551,吴尊,好友,辰亦儒
551,吴尊,拍档,李勤勤
552,曾志伟,好友,成龙
552,曾志伟,好友,谭咏麟
552,曾志伟,好友,陈百祥
552,曾志伟,好友,张学友
552,曾志伟,父女,曾宝仪
552,曾志伟,好友,苑琼丹
552,曾志伟,好友,莫少聪
552,曾志伟,好友,崔建邦
552,曾志伟,父子,曾国祥
553,林志玲,绯闻,言承旭
553,林志玲,绯闻,张晓龙
554,秦丽,同学,文章
554,秦丽,同学,白百何
554,秦丽,同学,唐嫣
555,汪明荃,夫妻,罗家英
555,汪明荃,干母子,谢霆锋
556,林文龙,绯闻,黎姿
556,林文龙,绯闻,杨恭如
556,林文龙,夫妻,郭可盈
557,新垣结衣,绯闻,三浦春马
558,邱泽,绯闻,陈乔恩
558,邱泽,情侣,唐嫣
558,邱泽,绯闻,杨丞琳
559,刘之冰,夫妻,茹萍
560,郭晋安,旧爱,刘小慧
561,严爵,同门,丁当
562,何赛飞,拍档,尚于博
563,凌潇肃,夫妻,唐一菲
563,凌潇肃,同学,叶静
563,凌潇肃,同学,于波
563,凌潇肃,同学,杜淳
564,金贤珠,旧爱,苏志燮
564,金贤珠,好友,朴容夏
565,马剑棋,姐妹,马剑琴
566,赵寅成,好友,孔侑
566,赵寅成,好友,金宣儿
566,赵寅成,好友,姜东元
567,大仓忠义,拍档,锦户亮
568,杨烁,同学,文章
568,杨烁,同学,曹曦文
568,杨烁,同学,唐嫣
568,杨烁,同学,白百何
569,金素恩,好友,金范
570,李茂,拍档,刘洲成
570,李茂,拍档,张远
570,李茂,拍档,马雪阳
571,李子峰,旧爱,张天爱
571,李子峰,绯闻,吴昕
572,邱心志,情侣,菅韧姿
573,何炅,好友,胡歌
573,何炅,好友,吴昕
573,何炅,好友,李维嘉
573,何炅,夫妻,王菁
573,何炅,好友,李湘
573,何炅,好友,杜海涛
573,何炅,拍档,孟茜
573,何炅,绯闻,戴军
573,何炅,好友,张杰
573,何炅,好友,谢娜
574,陈敏之,绯闻,郑嘉颖
574,陈敏之,旧爱,扬明
575,邝文,好友,徐子淇
576,关淑怡,同门,郑伊健
576,关淑怡,师徒,罗文
577,汤唯,绯闻,玄彬
577,汤唯,师徒,李安（导演）
577,汤唯,绯闻,吴秀波
577,汤唯,绯闻,王力宏
577,汤唯,绯闻,段奕宏
577,汤唯,绯闻,朱雨辰
578,娜奥米・沃茨,前任,列维・施瑞博尔
578,娜奥米・沃茨,旧爱,希斯・莱杰
579,许飞,好友,厉娜
580,车仁表,好友,张东健
580,车仁表,好友,李瑞镇
580,车仁表,夫妻,申爱罗
581,钟楚红,绯闻,成龙
581,钟楚红,密友,林青霞
581,钟楚红,好友,张曼玉
581,钟楚红,好友,张国荣
582,陆毅,同学,赵阳
582,陆毅,夫妻,鲍蕾
582,陆毅,拍档,张博
582,陆毅,同学,薛佳凝
582,陆毅,同学,罗海琼
583,张佩华,旧爱,刘雪华
584,姜文,绯闻,宁静
584,姜文,兄弟,姜武
584,姜文,夫妻,周韵
584,姜文,同学,吕丽萍
584,姜文,绯闻,马晓晴
584,姜文,旧爱,刘晓庆
585,郎朗,绯闻,巩新亮
585,郎朗,绯闻,刘亦菲
586,蓝洁瑛,绯闻,周星驰
586,蓝洁瑛,绯闻,梁朝伟
586,蓝洁瑛,旧爱,吴启华
587,柳云龙,同学,俞飞鸿
587,柳云龙,同学,邵兵
588,滕华涛,好友,刘若英
588,滕华涛,父子,滕文骥
588,滕华涛,好友,马伊P
589,杜德伟,旧爱,吴君如
589,杜德伟,旧爱,周汶
590,王斑,同学,徐帆
590,王斑,夫妻,曹颖
590,王斑,同学,陈小艺
590,王斑,同学,江珊
590,王斑,同学,韩青
590,王斑,同学,何冰
591,邱淑贞,好友,张智霖
591,邱淑贞,好友,郭富城
592,何润东,好友,彭于晏
592,何润东,好友,郭品超
592,何润东,好友,贾静雯
592,何润东,绯闻,徐熙媛
592,何润东,拍档,张博
592,何润东,绯闻,余声
592,何润东,夫妻,林静仪
593,朴信惠,绯闻,朴海镇
594,邓梓峰,绯闻,吴绮莉
595,罗嘉良,夫妻,苏岩
595,罗嘉良,绯闻,佘诗曼
595,罗嘉良,密友,宣萱
595,罗嘉良,绯闻,陈秀雯
596,曹承佑,绯闻,郑丽媛
597,林峰,密友,吴卓羲
597,林峰,情侣,吴千语
597,林峰,绯闻,叶璇
597,林峰,旧爱,潘霜霜
597,林峰,绯闻,唐嫣
597,林峰,好友,胡杏儿
597,林峰,绯闻,佘诗曼
597,林峰,绯闻,蔡卓妍
597,林峰,绯闻,钟嘉欣
597,林峰,好友,汤盈盈
598,严正花,好友,张真英
599,甄妮,拍档,罗文
600,刘威,旧爱,杨若兮
600,刘威,好友,张丰毅
600,刘威,旧爱,何晴
601,温兆伦,旧爱,郭羡妮
602,厉娜,绯闻,黄征
602,厉娜,好友,许飞
603,释小龙,旧爱,何洁
604,蒲巴甲,绯闻,李小璐
604,蒲巴甲,同学,林更新
605,辛柏青,同学,史兰芽
606,李钟原,好友,郑俊浩
607,陈奕迅,旧爱,杨千
607,陈奕迅,好友,庾澄庆
607,陈奕迅,绯闻,谢安琪
607,陈奕迅,好友,王菲
607,陈奕迅,密友,谢霆锋
608,张孝全,好友,杨佑宁
608,张孝全,旧爱,徐怀钰
609,范伟,拍档,赵本山
610,郭家铭,同学,白百何
610,郭家铭,绯闻,郝蕾
611,杜若溪,同学,李念
611,杜若溪,同学,雷佳音
612,韩雪,同学,胡歌
612,韩雪,好友,韩寒
612,韩雪,同学,袁弘
613,苑冉,好友,张子健
613,苑冉,好友,戴云霞
614,洪金宝,翁媳,周家蔚
614,洪金宝,父子,洪天明
614,洪金宝,绯闻,范冰冰
615,金起范,组员,super junior
616,颜行书,绯闻,张韶涵
616,颜行书,拍档,明道
616,颜行书,拍档,祝钒刚
616,颜行书,拍档,黄玉荣
617,李蜜,绯闻,赵普
618,曹曦文,旧爱,陈思诚
618,曹曦文,同学,白百何
618,曹曦文,同学,文章
618,曹曦文,同学,童瑶
618,曹曦文,同学,杨烁
618,曹曦文,同学,沈佳妮
618,曹曦文,同学,唐嫣
619,王雷,情侣,李小萌
620,寇振海,同学,郭凯敏
621,陈建州,好友,周杰伦
621,陈建州,好友,王力宏
621,陈建州,好友,罗志祥
621,陈建州,夫妻,范玮琪
621,陈建州,好友,徐熙媛
621,陈建州,好友,张柏芝
621,陈建州,好友,潘玮柏
622,张纪中,干父子,李亚鹏
622,张纪中,夫妻,樊馨蔓
622,张纪中,干父子,肖齐
623,彭敬慈,师徒,梅艳芳
624,曲栅栅,好友,张子健
624,曲栅栅,好友,梁冠华
625,谢天华,拍档,陈小春
626,赤西仁,夫妻,黑木明纱
627,赵又廷,绯闻,陈意涵
627,赵又廷,好友,喻虹渊
627,赵又廷,情侣,高圆圆
628,许茹芸,密友,梁咏琪
628,许茹芸,绯闻,范植伟
628,许茹芸,好友,陈珊妮
629,徐子u,拍档,黄小蕾
629,徐子u,拍档,花儿乐队
630,郭彦甫,兄弟,郭彦均
631,陈羽凡,好友,黄征
631,陈羽凡,拍档,胡海泉
631,陈羽凡,夫妻,白百何
632,夏克立,夫妻,黄嘉千
633,雷佳音,同学,杜若溪
634,吴健,同学,陈好
635,张彻,师徒,狄龙
635,张彻,师徒,姜大卫
636,汪涵,夫妻,杨乐乐
636,汪涵,好友,周笔畅
636,汪涵,绯闻,任青
637,朱玲玲,密友,叶倩文
637,朱玲玲,母子,霍启刚
638,申爱罗,夫妻,车仁表
639,池贤宇,情侣,刘仁娜
640,玉木宏,绯闻,深田恭子
641,王绘春,好友,聂远
642,黄雅莉,好友,何洁
642,黄雅莉,好友,陈西贝
643,王丽坤,搭档,黄明
644,袁弘,同学,胡歌
644,袁弘,同学,韩雪
644,袁弘,好友,林更新
644,袁弘,好友,韩栋
644,袁弘,好友,杨幂
645,赵显宰,好友,李东健
646,周渝民,拍档,言承旭
646,周渝民,夫妻,喻虹渊
646,周渝民,拍档,朱孝天
646,周渝民,旧爱,徐熙媛
646,周渝民,旧爱,许玮伦
646,周渝民,绯闻,阎娜
647,陈浩民,旧爱,佘诗曼
647,陈浩民,旧爱,叶璇
648,李小婉,母子,林申
649,黄晓明,绯闻,应采儿
649,黄晓明,绯闻,胡可
649,黄晓明,好友,李宇春
649,黄晓明,绯闻,安以轩
649,黄晓明,旧爱,秦岚
649,黄晓明,同学,孔维
649,黄晓明,旧爱,李菲儿
649,黄晓明,同学,颜丹晨
649,黄晓明,同学,许还幻
649,黄晓明,同学,祖峰
649,黄晓明,好友,赵薇
649,黄晓明,好友,陈坤
650,方大同,绯闻,薛凯琪
651,李敏镐,旧爱,朴敏英
652,庾澄庆,情侣,张嘉欣
652,庾澄庆,绯闻,张惠妹
652,庾澄庆,好友,陈奕迅
652,庾澄庆,好友,张学友
652,庾澄庆,师徒,吴莫愁
652,庾澄庆,师徒,金池
652,庾澄庆,师徒,王韵壹
652,庾澄庆,师徒,褚乔
652,庾澄庆,师徒,李维真
652,庾澄庆,师徒,谢丹
652,庾澄庆,师徒,魏语诺
653,倪雅丰,师徒,杨坤
654,安七炫,拍档,张佑赫
654,安七炫,拍档,安胜浩
654,安七炫,拍档,文熙俊
654,安七炫,旧爱,朴志胤
654,安七炫,拍档,李在元
655,张卫健,绯闻,林心如
655,张卫健,绯闻,周慧敏
655,张卫健,旧爱,江欣燕
655,张卫健,好友,韩红
655,张卫健,夫妻,张茜
655,张卫健,绯闻,黎姿
655,张卫健,好友,许志安
655,张卫健,旧爱,宣萱
655,张卫健,好友,梁汉文
656,王志文,同学,胡亚捷
656,王志文,夫妻,陈坚红
656,王志文,旧爱,许晴
656,王志文,旧爱,徐帆
656,王志文,拍档,王笛
656,王志文,拍档,夏凡
656,王志文,同学,陆剑民
657,陈宝莲,旧爱,莫少聪
658,罗泳娴,旧爱,吴启华
659,辰亦儒,拍档,汪东城
659,辰亦儒,拍档,炎亚纶
659,辰亦儒,好友,吴尊
660,李泉,旧爱,柯蓝
660,李泉,绯闻,赵薇
660,李泉,情侣,朱珠
661,薛景求,夫妻,宋允儿
662,龚蓓,同学,段奕宏
662,龚蓓,同学,高虎
662,龚蓓,同学,陶虹
662,龚蓓,同学,印小天
662,龚蓓,同学,涂松岩
663,杨宗纬,绯闻,周笔畅
664,王心凌,旧爱,范植伟
664,王心凌,绯闻,明道
664,王心凌,绯闻,张栋梁
664,王心凌,好友,卢洁云
665,沈傲君,好友,任泉
665,沈傲君,好友,黄海波
665,沈傲君,好友,戴军
666,张晓龙,绯闻,林志玲
666,张晓龙,绯闻,陈思斯
667,计春华,搭档,李连杰
667,计春华,搭档,郑少秋
668,黎瑞恩,密友,李婉华
669,葛优,父,葛子铭
669,葛优,父子,葛存壮
670,锦户亮,拍档,山下智久
670,锦户亮,拍档,小山庆一郎
670,锦户亮,拍档,大仓忠义
671,江铠同,拍档,丹尼斯・吴
671,江铠同,好友,郑爽
671,江铠同,好友,张翰
671,江铠同,好友,任泉
671,江铠同,好友,曾之乔
671,江铠同,好友,左小青
671,江铠同,好友,潘之琳
671,江铠同,好友,李湘
671,江铠同,绯闻,韩庚
672,竹内结子,前任夫妻,中村狮童
673,高圆圆,情侣,赵又廷
673,高圆圆,拍档,郑雨盛
673,高圆圆,好友,贾静雯
673,高圆圆,绯闻,夏雨
674,李连杰,夫妻,利智
674,李连杰,好友,文章
674,李连杰,搭档,计春华
675,吴秀波,绯闻,汤唯
676,霍启刚,母子,朱玲玲
676,霍启刚,夫妻,郭晶晶
676,霍启刚,绯闻,吴婷
677,翟天临,拍档,丁子峻
677,翟天临,拍档,杜琪峰
677,翟天临,拍档,邓婕
677,翟天临,拍档,张一鸾
678,郑爽,好友,阚清子
678,郑爽,情侣,胡彦斌
678,郑爽,旧爱,张翰
678,郑爽,好友,江铠同
678,郑爽,同学,柴碧云
679,李解,同学,黄海波
679,李解,同学,海清
680,张靓颖,好友,李湘
680,张靓颖,情人,冯轲
681,李斯丹妮,好友,付梦妮
682,吕方,旧爱,郑裕玲
683,黄海波,好友,潘粤明
683,黄海波,好友,沈傲君
683,黄海波,同学,海清
683,黄海波,旧爱,莫小棋
683,黄海波,绯闻,姚芊羽
683,黄海波,同学,李解
684,钟欣潼,密友,容祖儿
684,钟欣潼,绯闻,房祖名
684,钟欣潼,绯闻,余文乐
684,钟欣潼,拍档,蔡卓妍
684,钟欣潼,绯闻,方力申
684,钟欣潼,旧爱,麦浚龙
684,钟欣潼,绯闻,聂远
684,钟欣潼,好友,梁洛施
684,钟欣潼,好友,郑希怡
685,黄子佼,旧爱,曾宝仪
685,黄子佼,绯闻,杨雅筑
686,梁汉文,好友,许志安
686,梁汉文,好友,张卫健
687,魏晨,好友,苏醒
687,魏晨,好友,张杰
687,魏晨,好友,付梦妮
688,李响,绯闻,孙骁骁
689,舒畅,拍档,韩雯雯
690,李智雅,旧爱,郑雨盛
691,安以轩,绯闻,郭品超
691,安以轩,绯闻,黄晓明
692,段奕宏,绯闻,汤唯
692,段奕宏,同学,陶虹
692,段奕宏,同学,印小天
692,段奕宏,同学,高虎
692,段奕宏,同学,龚蓓
692,段奕宏,绯闻,左小青
692,段奕宏,同学,涂松岩
693,周一围,同学,黄圣依
693,周一围,同学,王珞丹
693,周一围,拍档,王笛
693,周一围,同学,戚迹
693,周一围,同学,贾乃亮
694,刘雯,情侣,崔始源
695,刘昊霖,师徒,刘欢
696,狄龙,舅甥,林海峰
696,狄龙,拍档,姜大卫
696,狄龙,父子,谭俊彦
696,狄龙,师徒,张彻
696,狄龙,拍档,李勤勤
697,宋祖英,好友,周杰伦
697,宋祖英,好友,沙宝亮
697,宋祖英,好友,陈道明
698,李李仁,夫妻,陶晶莹
699,贾静雯,好友,何润东
699,贾静雯,好友,苏有朋
699,贾静雯,好友,赵文卓
699,贾静雯,好友,高圆圆
699,贾静雯,夫妻,修杰楷
699,贾静雯,好友,欧弟
699,贾静雯,绯闻,黄磊
699,贾静雯,姐弟,贾鹏礼
700,王岳伦,夫妻,李湘
700,王岳伦,搭档,江映蓉
701,孙楠,好友,巫启贤
701,孙楠,好友,那英
701,孙楠,好友,韩红
701,孙楠,好友,罗中旭
701,孙楠,好友,毛宁
701,孙楠,好友,景岗山
701,孙楠,好友,满文军
701,孙楠,夫妻,潘蔚
702,郭富城,绯闻,舒淇
702,郭富城,好友,余文乐
702,郭富城,绯闻,朱茵(上海)
702,郭富城,好友,邱淑贞
702,郭富城,好友,章子怡
702,郭富城,夫妻,方媛
702,郭富城,绯闻,藤原纪香
702,郭富城,绯闻,钟丽缇
702,郭富城,密友,张智霖
702,郭富城,好友,杨采妮
702,郭富城,情侣,熊黛林
703,景甜,同学,阚清子
703,景甜,同学,柴碧云
704,李欣汝,好友,毛俊杰
704,李欣汝,好友,刘晓虎
705,三浦友和,夫妻,山口百惠
706,林申,母子,李小婉
707,茹萍,夫妻,刘之冰
708,陈伟霆,旧爱,蔡卓妍
708,陈伟霆,拍档,张致恒
709,刘诗诗,好友,韩栋
709,刘诗诗,好友,林更新
709,刘诗诗,好友,蒋劲夫
709,刘诗诗,好友,陈翔
709,刘诗诗,密友,杨幂
709,刘诗诗,夫妻,吴奇隆
710,华汉,情侣,胡冰卿
711,金志文,师徒,杨坤
712,钟镇涛,好友,梁朝伟
712,钟镇涛,拍档,谭咏麟
712,钟镇涛,前任夫妻,章小蕙
712,钟镇涛,旧爱,恬妞
713,戴庚玲,情侣,麦浚龙
714,陈美诗,情侣,孙耀威
715,李湘,好友,张靓颖
715,李湘,好友,李维嘉
715,李湘,好友,江铠同
715,李湘,好友,何炅
715,李湘,夫妻,王岳伦
716,李云迪,绯闻,王力宏
717,付辛博,好友,罗志祥
717,付辛博,好友,唐禹哲
717,付辛博,好友,朱丹
717,付辛博,好友,尚雯婕
717,付辛博,好友,周笔畅
717,付辛博,好友,乔任梁
717,付辛博,好友,井柏然
718,林韦辰,旧爱,吕晶晶
719,岳华,绯闻,郑佩佩
720,张楚,好友,何勇
721,叶童,拍档,尚于博
722,林宥嘉,恋人,丁文琪
722,林宥嘉,旧爱,邓紫棋
723,宋新妮,绯闻,吴宗宪
724,恭硕良,情侣,林忆莲
725,刘品言,绯闻,阮经天
725,刘品言,搭档,彭于晏
726,汤盈盈,好友,胡杏儿
726,汤盈盈,好友,林峰
726,汤盈盈,好友,佘诗曼
726,汤盈盈,好友,吴卓羲
726,汤盈盈,好友,陈法拉
726,汤盈盈,夫妻,钱嘉乐
726,汤盈盈,好友,胡定欣
726,汤盈盈,好友,李思捷
726,汤盈盈,好友,苑琼丹
726,汤盈盈,好友,李诗韵
726,汤盈盈,好友,钟丽淇
726,汤盈盈,好友,高梓淇
727,申彗星,绯闻,李孝利
727,申彗星,拍档,朴忠载
728,韩寒,好友,韩雪
728,韩寒,绯闻,徐静蕾
729,陈自瑶,绯闻,方力申
729,陈自瑶,绯闻,蔡淇俊
729,陈自瑶,绯闻,司徒瑞祈
730,张静初,绯闻,顾长卫
731,徐淑敏,绯闻,崔建邦
731,徐淑敏,绯闻,陈山聪
732,陆元琪,夫妻,袁惟仁
733,黄绮珊,好友,汪峰
734,张翰,好友,吴昕
734,张翰,情侣,古力娜扎
734,张翰,好友,江铠同
734,张翰,好友,杨幂
734,张翰,旧爱,郑爽
735,谭耀文,师徒,梅艳芳
735,谭耀文,旧爱,陈芷菁
736,袁咏仪,夫妻,张智霖
736,袁咏仪,好友,孙兴
736,袁咏仪,好友,苑琼丹
737,米雪,绯闻,成龙
738,巫启贤,好友,齐秦
738,巫启贤,好友,孙楠
739,洪小玲,好友,林心如
740,张一鸾,拍档,黄小蕾
740,张一鸾,拍档,翟天临
741,卓义峰,师徒,那英
742,司徒瑞祈,好友,方力申
742,司徒瑞祈,绯闻,陈自瑶
743,科勒・卡戴珊,姐妹,金・卡戴珊
744,李维嘉,好友,吴昕
744,李维嘉,好友,谢娜
744,李维嘉,好友,杜海涛
744,李维嘉,好友,李湘
744,李维嘉,好友,何炅
745,白静,同学,文章
745,白静,同学,白百何
745,白静,同学,毛俊杰
745,白静,同学,唐嫣
746,李东健,好友,金宣儿
746,李东健,好友,赵显宰
746,李东健,好友,金民钟
746,李东健,好友,柳时元
746,李东健,旧爱,韩智慧
747,吴绮莉,旧爱,成龙
747,吴绮莉,旧爱,吕颂贤
747,吴绮莉,密友,叶玉卿
747,吴绮莉,密友,张可颐
747,吴绮莉,绯闻,邓梓峰
747,吴绮莉,绯闻,赵文卓
748,柯震东,情侣,萧亚轩
