num,subject,relation,object
749,杨千,旧爱,陈奕迅
749,杨千,绯闻,古天乐
749,杨千,旧爱,郑中基
749,杨千,夫妻,丁子高
749,杨千,好友,关心妍
750,应采儿,夫妻,陈小春
750,应采儿,旧爱,孙耀威
750,应采儿,拍档,韩雯雯
750,应采儿,绯闻,黄晓明
751,刘宪华,拍档,崔始源
751,刘宪华,拍档,李东海
751,刘宪华,拍档,韩庚
751,刘宪华,拍档,周觅
751,刘宪华,拍档,圭贤
752,袁娅维,师徒,刘欢
753,佟丽娅,好友,杨幂
754,曹卫宇,同学,王学兵
754,曹卫宇,同学,李亚鹏
754,曹卫宇,同学,陈建斌
755,廉晶雅,旧爱,张东健
755,廉晶雅,好友,池珍熙
756,宋宁,旧爱,周迅
756,宋宁,夫妻,齐溪
757,范植伟,绯闻,许茹芸
757,范植伟,绯闻,杨雅筑
757,范植伟,旧爱,王心凌
758,邢佳栋,同学,左小青
758,邢佳栋,同学,余男
759,曹郁,夫妻,姚晨
760,张熙恩,绯闻,言承旭
761,吴千语,师徒,毛舜筠
761,吴千语,情侣,林峰
762,渡边杏,父女,渡边谦
763,麦浚龙,旧爱,钟欣潼
763,麦浚龙,情侣,戴庚玲
764,朱亚文,同学,刘亦菲
764,朱亚文,夫妻,沈佳妮
765,于和伟,夫妻,宋林静
766,黄立行,旧爱,杨乃文
766,黄立行,绯闻,徐静蕾
767,裴勇俊,绯闻,崔智友
768,高娅媛,好友,师洋
769,蓝正龙,旧爱,徐熙媛
770,朴忠载,旧爱,郑丽媛
770,朴忠载,旧爱,金孝珍
770,朴忠载,拍档,申彗星
771,宁才,夫妻,娜仁花
772,叶璇,旧爱,张默
772,叶璇,绯闻,林峰
772,叶璇,旧爱,陈浩民
772,叶璇,绯闻,霍建华
772,叶璇,绯闻,田亮
773,戴娇倩,绯闻,吴奇隆
773,戴娇倩,好友,杜淳
774,罗家英,夫妻,汪明荃
775,张丰毅,好友,刘威
775,张丰毅,同学,沈丹萍
775,张丰毅,拍档,张博
775,张丰毅,前任夫妻,吕丽萍
776,金民钟,绯闻,宋慧乔
776,金民钟,好友,李东健
777,郑伊健,情侣,蒙嘉慧
777,郑伊健,好友,林嘉欣
777,郑伊健,好友,刘伟强
777,郑伊健,旧爱,梁咏琪
777,郑伊健,好友,陈小春
777,郑伊健,绯闻,钟嘉欣
777,郑伊健,旧爱,邵美琪
777,郑伊健,绯闻,杨恭如
777,郑伊健,旧爱,黎芷珊
777,郑伊健,师徒,罗文
777,郑伊健,绯闻,张柏芝
777,郑伊健,同门,关淑怡
778,蒋勤勤,夫妻,陈建斌
779,瑛太,绯闻,长泽雅美
779,瑛太,绯闻,绫濑遥
779,瑛太,好友,真木阳子
780,周韵,夫妻,姜文
781,胡瓜,干父女,香蜜拉
782,郭可盈,绯闻,李克勤
782,郭可盈,好友,陈慧珊
782,郭可盈,好友,蔡少芬
782,郭可盈,好友,伍咏薇
782,郭可盈,夫妻,林文龙
782,郭可盈,姐弟,郭可颂
783,徐海星,师徒,刘欢
784,周家怡,好友,佘诗曼
785,藤原纪香,绯闻,郭富城
786,韩智慧,旧爱,李东健
786,韩智慧,好友,李多海
786,韩智慧,绯闻,宋承宪
787,杨秀惠,绯闻,孙耀威
788,陈美心,师徒,赵本山
789,刘仁娜,情侣,池贤宇
790,迟帅,绯闻,姚笛
791,张天爱,旧爱,李子峰
792,赵文u,拍档,韩雯雯
793,中村狮童,旧爱,黑木明纱
793,中村狮童,前任夫妻,竹内结子
794,张天霖,好友,姚元浩
795,白百何,夫妻,陈羽凡
795,白百何,同学,杨烁
795,白百何,同学,唐嫣
795,白百何,同学,文章
795,白百何,同学,孙坚
795,白百何,同学,周觅
795,白百何,同学,白静
795,白百何,同学,郭珍霓
795,白百何,同学,张博
795,白百何,同学,童瑶
795,白百何,同学,秦丽
795,白百何,同学,郭家铭
795,白百何,同学,霍政谚
795,白百何,同学,毛俊杰
795,白百何,同学,沈佳妮
795,白百何,同学,曹曦文
795,白百何,同学,赵冉
795,白百何,同学,邹廷威
795,白百何,同学,田野
795,白百何,同学,徐百卉
795,白百何,同学,陈思斯
796,布拉德・皮特,前任,安吉丽娜・朱莉
797,余声,绯闻,何润东
798,印小天,同学,陶虹
798,印小天,同学,段奕宏
798,印小天,同学,高虎
798,印小天,绯闻,曹颖
798,印小天,同学,龚蓓
798,印小天,同学,涂松岩
799,孙燕姿,好友,蔡依林
799,孙燕姿,好友,蔡健雅
800,钱泳辰,情侣,吕一
801,徐静蕾,绯闻,韩寒
801,徐静蕾,好友,宋佳
801,徐静蕾,同学,刘孜
801,徐静蕾,绯闻,黄立行
801,徐静蕾,旧爱,黄觉
802,唐艺昕,情侣,张若昀
803,古力娜扎,好友,蒋劲夫
803,古力娜扎,情侣,张翰
804,陈炜,同学,巩俐
804,陈炜,同学,史可
805,胡军,同学,韩青
805,胡军,绯闻,刘嘉玲
805,胡军,同学,徐帆
805,胡军,同学,陈小艺
805,胡军,同学,江珊
805,胡军,同学,何冰
806,孙周,兄弟,孙淳
806,孙周,绯闻,巩俐
807,黑木明纱,夫妻,赤西仁
807,黑木明纱,旧爱,中村狮童
808,孙宁,同学,陈思诚
808,孙宁,同学,李光洁
809,邹市明,夫妻,冉莹颖
810,高虎,同学,段奕宏
810,高虎,同学,陶虹
810,高虎,同学,印小天
810,高虎,同学,龚蓓
810,高虎,同学,涂松岩
811,师洋,好友,高娅媛
812,王仁甫,夫妻,季芹
813,凯特・温斯莱特,好友,莱昂纳多・迪卡普里奥
814,李双江,师徒,黄琦雯
815,李阵郁,旧爱,崔智友
816,许晴,旧爱,王志文
816,许晴,绯闻,尤勇智
816,许晴,同学,蒋雯丽
816,许晴,绯闻,陈凯歌
816,许晴,同学,邵峰
817,程莉莎,夫妻,郭晓东
818,莫文蔚,旧爱,周星驰
818,莫文蔚,旧爱,冯德伦
819,rain,绯闻,宋慧乔
819,rain,绯闻,全智贤
819,rain,绯闻,李孝利
820,邓丽君,旧爱,成龙
821,裘德・洛,绯闻,林赛・罗韩
822,苏志燮,旧爱,金贤珠
822,苏志燮,好友,朴容夏
822,苏志燮,好友,宋承宪
823,扬明,旧爱,陈敏之
823,扬明,绯闻,佘诗曼
824,吴彦祖,绯闻,林熙蕾
824,吴彦祖,好友,冯德伦
824,吴彦祖,好友,尹子维
824,吴彦祖,好友,连凯
824,吴彦祖,旧爱,李美琪
825,陈文媛,绯闻,何韵诗
826,苏妙玲,好友,付梦妮
827,杨丞琳,旧爱,黄鸿升
827,杨丞琳,绯闻,邱胜翊
827,杨丞琳,绯闻,邱泽
827,杨丞琳,绯闻,罗志祥
827,杨丞琳,好友,梁洛施
827,杨丞琳,绯闻,余文乐
827,杨丞琳,好友,潘玮柏
827,杨丞琳,好友,郭采洁
827,杨丞琳,绯闻,炎亚纶
827,杨丞琳,绯闻,贺军翔
827,杨丞琳,好友,吴尊
828,高梓淇,好友,汤盈盈
828,高梓淇,好友,赵丽颖
828,高梓淇,好友,李晟
828,高梓淇,好友,张嘉倪
828,高梓淇,好友,张睿
828,高梓淇,好友,海陆
828,高梓淇,好友,李佳航
829,王柏杰,旧爱,柯佳
830,权志龙,旧爱,水原希子
831,赵冉,同学,白百何
832,张艺谋,同学,顾长卫
832,张艺谋,旧爱,巩俐
833,范明,拍档,夏凡
834,海清,好友,孙红雷
834,海清,好友,黄磊
834,海清,同学,黄海波
834,海清,同学,李解
835,范冰冰,拍档,张东健
835,范冰冰,绯闻,潘粤明
835,范冰冰,旧爱,王学兵
835,范冰冰,绯闻,黄觉
835,范冰冰,绯闻,洪金宝
835,范冰冰,绯闻,王学圻
835,范冰冰,拍档,李冰冰
836,赵本山,师徒,陈美心
836,赵本山,师徒,黄圣依
836,赵本山,师徒,王小利
836,赵本山,拍档,宋丹丹
836,赵本山,师徒,宋小宝
836,赵本山,拍档,范伟
836,赵本山,拍档,张洪杰
836,赵本山,干父女,张柏芝
836,赵本山,父女,赵一涵
837,文熙俊,拍档,张佑赫
837,文熙俊,拍档,李在元
837,文熙俊,拍档,安七炫
837,文熙俊,好友,安胜浩
838,尚于博,拍档,叶童
838,尚于博,拍档,王珞丹
838,尚于博,拍档,李光洁
838,尚于博,拍档,孙淳
838,尚于博,拍档,何赛飞
838,尚于博,拍档,涂黎曼
839,安胜浩,拍档,张佑赫
839,安胜浩,好友,文熙俊
839,安胜浩,拍档,李在元
839,安胜浩,拍档,安七炫
840,何琳,同学,张恒
840,何琳,同学,许还幻
840,何琳,同学,赵薇
840,何琳,同学,陈坤
840,何琳,同学,孔维
840,何琳,同学,颜丹晨
840,何琳,同学,祖峰
841,涂松岩,同学,陶虹
841,涂松岩,同学,段奕宏
841,涂松岩,同学,印小天
841,涂松岩,同学,高虎
841,涂松岩,同学,龚蓓
842,何勇,好友,张炬
842,何勇,好友,张楚
843,李东海,拍档,崔始源
843,李东海,拍档,圭贤
843,李东海,拍档,韩庚
843,李东海,拍档,周觅
843,李东海,拍档,刘宪华
843,李东海,组员,super junior
844,谢金燕,父女,谢金燕
844,谢金燕,父女,猪哥亮
845,叶祖新,好友,韩栋
846,林丹,夫妻,谢杏芳
847,曹颖,夫妻,王斑
847,曹颖,绯闻,印小天
848,陈若仪,夫妻,林志颖
849,黄少祺,绯闻,胡杏儿
850,葛子铭,父,葛优
851,陆剑民,同学,王志文
851,陆剑民,同学,胡亚捷
852,金来沅,绯闻,郑丽媛
852,金来沅,旧爱,金孝珍
853,曾国祥,父子,曾志伟
853,曾国祥,姐弟,曾宝仪
854,梁嘉琪,绯闻,陈键锋
855,陈法拉,绯闻,黄宗泽
855,陈法拉,好友,汤盈盈
856,周汶,旧爱,杜德伟
856,周汶,姐妹,周丽淇
857,修杰楷,夫妻,贾静雯
858,潘宏彬,绯闻,刘德华
859,郑多彬（童星）,搭档,宋承宪
860,江一燕,绯闻,邓超
861,马浚伟,绯闻,郭羡妮
862,狄波拉,母女,谢婷婷
862,狄波拉,前任夫妻,谢贤
862,狄波拉,母子,谢霆锋
863,何冰,同学,胡军
863,何冰,同学,徐帆
863,何冰,同学,王斑
863,何冰,同学,陈小艺
864,翁美玲,好友,黄日华
864,翁美玲,旧爱,汤镇业
864,翁美玲,绯闻,苗侨伟
865,蒲冰墨,拍档,高云翔
865,蒲冰墨,拍档,沈佳妮
865,蒲冰墨,拍档,孙俪
865,蒲冰墨,拍档,谢娜
865,蒲冰墨,拍档,陈坤
866,炎亚纶,绯闻,杨丞琳
866,炎亚纶,拍档,汪东城
866,炎亚纶,好友,吴尊
866,炎亚纶,拍档,辰亦儒
867,李克勤,拍档,谭咏麟
867,李克勤,好友,梁荣忠
867,李克勤,好友,刘德华
867,李克勤,绯闻,郭可盈
868,黎明,绯闻,金喜善
868,黎明,旧爱,舒淇
868,黎明,好友,杜汶泽
868,黎明,绯闻,徐子珊
868,黎明,绯闻,杨采妮
868,黎明,绯闻,周海媚
868,黎明,绯闻,张曼玉
868,黎明,绯闻,王菲
869,彭冠英,拍档,杜志国
870,安在旭,旧爱,宋允儿
870,安在旭,好友,张真英
871,许亚军,前任夫妻,何晴
872,刘亦菲,绯闻,郎朗
872,刘亦菲,同学,朱亚文
872,刘亦菲,密友,杨幂
873,戴云霞,好友,苑冉
874,小栗旬,夫妻,山田优
875,隋棠,情侣,姚元浩
876,郭凯敏,同学,寇振海
877,许玮甯,情侣,阮经天
878,甄子丹,前任夫妻,万绮雯
878,甄子丹,夫妻,汪诗诗
878,甄子丹,好友,熊黛林
879,权振东,师徒,刘欢
879,权振东,好友,陈彦屹
880,江淑娜,姐妹,江蕙
881,莫小棋,旧爱,黄海波
882,焦俊艳,拍档,陈宝国
882,焦俊艳,拍档,孙淳
882,焦俊艳,拍档,陈小艺
882,焦俊艳,拍档,陈坤
883,金荷娜,绯闻,金载沅
883,金荷娜,绯闻,高修
884,张娜拉,兄妹,张成源
885,陈键锋,好友,吴卓羲
885,陈键锋,绯闻,梁嘉琪
885,陈键锋,好友,胡杏儿
886,水原希子,旧爱,权志龙
887,宋承宪,好友,苏志燮
887,宋承宪,绯闻,孙艺珍
887,宋承宪,旧爱,崔智友
887,宋承宪,绯闻,韩智慧
887,宋承宪,搭档,郑多彬（童星）
887,宋承宪,绯闻,宋慧乔
887,宋承宪,旧爱,成宥利
887,宋承宪,好友,朴容夏
888,温岚,绯闻,周杰伦
889,周迅,好友,刘若英
889,周迅,绯闻,黄觉
889,周迅,绯闻,冯绍峰
889,周迅,旧爱,李亚鹏
889,周迅,好友,范晓萱
889,周迅,旧爱,朴树
889,周迅,旧爱,宋宁
889,周迅,好友,陈坤
890,深田恭子,绯闻,玉木宏
890,深田恭子,绯闻,堂本光一
891,涂黎曼,拍档,尚于博
892,苏有朋,绯闻,林心如
892,苏有朋,拍档,陈志朋
892,苏有朋,拍档,吴奇隆
892,苏有朋,好友,贾静雯
892,苏有朋,绯闻,赵薇
893,金喜善,绯闻,张东健
893,金喜善,绯闻,高修
893,金喜善,绯闻,申贤俊
893,金喜善,绯闻,黎明
894,刘小锋,同学,刘晓虎
894,刘小锋,同学,李冰冰
894,刘小锋,同学,任泉
895,戎祥,夫妻,赖芊合
896,林心如,绯闻,霍建华
896,林心如,好友,赵薇
896,林心如,绯闻,苏有朋
896,林心如,好友,姚元浩
896,林心如,绯闻,张卫健
896,林心如,好友,洪小玲
896,林心如,好友,刘涛
896,林心如,拍档,张博
897,朱茵(上海),旧爱,周星驰
897,朱茵(上海),夫妻,黄贯中
897,朱茵(上海),密友,蔡少芬
897,朱茵(上海),绯闻,郭富城
898,黄觉,旧爱,徐静蕾
898,黄觉,绯闻,范冰冰
898,黄觉,绯闻,周迅
899,戴军,好友,沈傲君
899,戴军,绯闻,何炅
900,景岗山,好友,孙楠
900,景岗山,好友,罗中旭
901,丁子峻,拍档,翟天临
902,何洁,好友,李宇春
902,何洁,情侣,赫子铭
902,何洁,旧爱,释小龙
902,何洁,好友,黄雅莉
902,何洁,好友,陈西贝
903,郭珍霓,同学,白百何
904,绫濑遥,绯闻,山田孝之
904,绫濑遥,绯闻,瑛太
905,许还幻,好友,赵薇
905,许还幻,同学,黄晓明
905,许还幻,同学,陈坤
905,许还幻,同学,孔维
905,许还幻,同学,何琳
905,许还幻,同学,张恒
905,许还幻,同学,颜丹晨
905,许还幻,同学,祖峰
906,路嘉欣,旧爱,张震
906,路嘉欣,姐妹,路嘉怡
907,赵子琪,好友,陈坤
908,莉顿・梅斯特,情侣,塞巴斯蒂安・斯坦
909,孙骁骁,绯闻,苏醒
909,孙骁骁,绯闻,李响
910,惠天赐,兄妹,惠英红
911,马剑琴,姐妹,马剑棋
912,丁丁,师徒,杨坤
913,许慧欣,绯闻,郭品超
914,关,师徒,杨坤
915,洪欣,密友,蒙嘉慧
915,洪欣,密友,陈法蓉
915,洪欣,密友,蔡少芬
915,洪欣,旧爱,莫少聪
915,洪欣,夫妻,张丹峰
916,姚晨,好友,沙溢
916,姚晨,同学,叶静
916,姚晨,同学,杜淳
916,姚晨,夫妻,曹郁
916,姚晨,好友,聂鑫
916,姚晨,同学,杨志刚
916,姚晨,同学,于波
917,王劲松,拍档,张嘉译
918,张东健,绯闻,金喜善
918,张东健,夫妻,高小英
918,张东健,绯闻,沈银河
918,张东健,好友,玄彬
918,张东健,好友,车仁表
918,张东健,拍档,小田切让
918,张东健,好友,郑俊浩
918,张东健,旧爱,廉晶雅
918,张东健,拍档,范冰冰
919,吕颂贤,旧爱,吴绮莉
919,吕颂贤,旧爱,万绮雯
920,江珊,同学,胡军
920,江珊,同学,徐帆
920,江珊,同学,王斑
920,江珊,绯闻,张博
920,江珊,同学,陈小艺
920,江珊,绯闻,黄征
920,江珊,前任夫妻,高曙光
921,陈锦鸿,绯闻,陈法蓉
922,陶虹,夫妻,徐峥
922,陶虹,同学,段奕宏
922,陶虹,同学,高虎
922,陶虹,同学,龚蓓
922,陶虹,同学,印小天
922,陶虹,同学,涂松岩
923,李多海,好友,朴诗妍
923,李多海,好友,韩智慧
923,李多海,好友,李准基
924,坂本昌行,拍档,井之原快彦
925,张赫宣,师徒,那英
926,梁朝伟,夫妻,刘嘉玲
926,梁朝伟,好友,周星驰
926,梁朝伟,绯闻,张曼玉
926,梁朝伟,好友,张国荣
926,梁朝伟,绯闻,蓝洁瑛
926,梁朝伟,好友,张学友
926,梁朝伟,好友,钟镇涛
926,梁朝伟,旧爱,曾华倩
926,梁朝伟,好友,王菲
927,利智,夫妻,李连杰
928,薛凯琪,绯闻,方大同
929,罗大佑,拍档,张震岳
930,宁静,绯闻,姜文
931,郭敬明,好友,韩红
932,秦海璐,同学,胡静
932,秦海璐,情侣,王新军
932,秦海璐,同学,曾黎
932,秦海璐,好友,刘涛
932,秦海璐,同学,刘烨
932,秦海璐,同学,秦昊
932,秦海璐,同学,牛青峰
932,秦海璐,同学,章子怡
933,姜东元,好友,赵寅成
933,姜东元,好友,孔侑
934,富大龙,旧爱,曾黎
934,富大龙,情侣,饶敏莉
935,田馥甄,绯闻,周杰伦
936,惠英红,绯闻,刘家良
936,惠英红,兄妹,惠天赐
937,谢贤,父女,谢婷婷
937,谢贤,前任夫妻,狄波拉
937,谢贤,父子,谢霆锋
938,王若心,同学,林更新
939,尚雯婕,好友,付辛博
940,王笛,拍档,萧蔷
940,王笛,拍档,王志文
940,王笛,拍档,陈道明
940,王笛,拍档,周一围
940,王笛,拍档,贾青
940,王笛,拍档,柯蓝
940,王笛,拍档,牛萌萌
941,张国荣,好友,钟楚红
941,张国荣,好友,梁家辉
941,张国荣,好友,王菲
941,张国荣,前任,毛舜筠
941,张国荣,好友,刘嘉玲
941,张国荣,好友,梁朝伟
941,张国荣,好友,林青霞
941,张国荣,好友,张曼玉
941,张国荣,好友,周润发
941,张国荣,好友,张学友
941,张国荣,密友,梅艳芳
941,张国荣,旧爱,倪诗蓓
942,肖齐,干父子,张纪中
943,谢丹,师徒,庾澄庆
944,万绮雯,旧爱,吕颂贤
944,万绮雯,前任夫妻,甄子丹
944,万绮雯,绯闻,林志豪
945,蒋劲夫,好友,胡歌
945,蒋劲夫,好友,林更新
945,蒋劲夫,好友,古力娜扎
945,蒋劲夫,好友,刘诗诗
945,蒋劲夫,好友,唐嫣
946,李行亮,师徒,刘欢
947,妮可・基德曼,前任夫妻,汤姆・克鲁斯
948,汪诗诗,夫妻,甄子丹
949,马天宇,好友,韩栋
949,马天宇,好友,林更新
949,马天宇,好友,李易峰
950,光良,绯闻,江美琪
950,光良,好友,陈珊妮
951,高小英,夫妻,张东健
952,高x淳子,母子,高x裕太
953,罗海琼,同学,陆毅
953,罗海琼,同学,鲍蕾
953,罗海琼,同学,薛佳凝
953,罗海琼,同学,赵阳
953,罗海琼,同学,田海蓉
954,堂本刚,好友,井之原快彦
955,圭贤,拍档,崔始源
955,圭贤,拍档,韩庚
955,圭贤,拍档,周觅
955,圭贤,拍档,刘宪华
955,圭贤,拍档,李东海
955,圭贤,组员,super junior
956,张晋,夫妻,蔡少芬
957,李丽珍,好友,黄家驹
958,高晓松,拍档,伊能静
958,高晓松,旧爱,阿朵
959,施祖男,绯闻,邵美琪
960,许志安,夫妻,郑秀文
960,许志安,师徒,梅艳芳
960,许志安,好友,张卫健
960,许志安,绯闻,韩红
960,许志安,好友,梁汉文
961,陈芷菁,旧爱,谭耀文
962,菅野美穗,旧爱,柏原崇
963,胡定欣,好友,胡杏儿
963,胡定欣,绯闻,吴卓羲
963,胡定欣,绯闻,马国明
963,胡定欣,绯闻,马德钟
963,胡定欣,旧爱,吴浩康
963,胡定欣,好友,汤盈盈
963,胡定欣,好友,唐宁
964,邹宏宇,师徒,杨坤
965,郑少秋,绯闻,赵雅芝
965,郑少秋,搭档,计春华
965,郑少秋,父女,郑欣宜
966,张雨绮,绯闻,冯德伦
966,张雨绮,旧爱,汪小菲
966,张雨绮,搭档,徐娇
966,张雨绮,师徒,周星驰
966,张雨绮,夫妻,王全安
967,梅婷,同学,胡静
967,梅婷,同学,刘烨
967,梅婷,同学,秦昊
967,梅婷,同学,牛青峰
967,梅婷,同学,曾黎
967,梅婷,同学,章子怡
968,贾鹏礼,夫妻,朱芯仪
968,贾鹏礼,姐弟,贾静雯
969,吴亚馨,绯闻,朱孝天
970,吕丽萍,夫妻,孙海英
970,吕丽萍,前任夫妻,张丰毅
970,吕丽萍,同学,姜文
971,汤镇业,绯闻,倪诗蓓
971,汤镇业,旧爱,翁美玲
972,朱丽倩,夫妻,刘德华
973,张智霖,密友,郭富城
973,张智霖,绯闻,佘诗曼
973,张智霖,夫妻,袁咏仪
973,张智霖,好友,邱淑贞
973,张智霖,拍档,孟茜
973,张智霖,好友,付梦妮
974,赵文卓,旧爱,梅艳芳
974,赵文卓,绯闻,吴绮莉
974,赵文卓,好友,贾静雯
974,赵文卓,夫妻,张丹露
975,董璇,夫妻,高云翔
975,董璇,拍档,李媛
976,巩俐,旧爱,张艺谋
976,巩俐,绯闻,孙红雷
976,巩俐,同学,史可
976,巩俐,绯闻,孙周
976,巩俐,同学,陈炜
977,郭晶晶,夫妻,霍启刚
977,郭晶晶,旧爱,田亮
978,金希澈,拍档,崔始源
978,金希澈,拍档,韩庚
978,金希澈,组员,super junior
979,张洪杰,拍档,宋丹丹
979,张洪杰,拍档,左小青
979,张洪杰,拍档,赵本山
979,张洪杰,拍档,董洁
980,刘嘉玲,好友,张国荣
980,刘嘉玲,绯闻,胡军
980,刘嘉玲,密友,王菲
980,刘嘉玲,好友,谢霆锋
980,刘嘉玲,夫妻,梁朝伟
980,刘嘉玲,好友,林青霞
980,刘嘉玲,好友,张曼玉
981,郭晓东,夫妻,程莉莎
982,关颖,绯闻,言承旭
982,关颖,旧爱,黄志玮
983,曾宝仪,父女,曾志伟
983,曾宝仪,旧爱,黄子佼
983,曾宝仪,姐弟,曾国祥
983,曾宝仪,拍档,黄渤
984,郑裕玲,绯闻,成龙
984,郑裕玲,绯闻,周润发
984,郑裕玲,旧爱,吕方
985,陈宝国,父子,陈月末
985,陈宝国,拍档,焦俊艳
985,陈宝国,拍档,李勤勤
986,白冰,绯闻,王龙华
987,伍佳丽,师徒,杨坤
988,张国立,夫妻,邓婕
988,张国立,父子,张默
988,张国立,师徒,韩雨芹
989,孙兴,好友,袁咏仪
989,孙兴,前任夫妻,林美贞
990,孙俪,夫妻,邓超
990,孙俪,旧爱,钱枫
990,孙俪,拍档,蒲冰墨
990,孙俪,拍档,李勤勤
991,文咏珊,绯闻,陈冠希
992,李晟,绯闻,张睿
992,李晟,好友,海陆
992,李晟,好友,高梓淇
992,李晟,夫妻,李佳航
993,李光洁,绯闻,王珞丹
993,李光洁,同学,陈思诚
993,李光洁,前任夫妻,郝蕾
993,李光洁,同学,孙宁
993,李光洁,拍档,尚于博
994,张可颐,密友,吴绮莉
995,包小柏,兄弟,包伟铭
996,柏原崇,旧爱,菅野美穗
997,林嘉欣,好友,郑伊健
998,俞思远,好友,李晨
999,饶敏莉,情侣,富大龙
1000,刘家荣,兄弟,刘家良
1000,刘家荣,干兄弟,刘家辉
1001,任时完,组合,黄光熙
1002,列维・施瑞博尔,前任,娜奥米・沃茨
1003,徐子珊,绯闻,黎明
1003,徐子珊,绯闻,吴卓羲
1003,徐子珊,绯闻,马国明
1004,艾德・维斯特维克,情侣,杰西卡・斯佐尔
1005,全度妍,好友,张真英
1006,车太贤,好友,宋允儿
1007,沈昌珉,拍档,朴有天
1007,沈昌珉,拍档,金在中
1007,沈昌珉,拍档,金俊秀
