num,subject,relation,object
1007,沈昌珉,拍档,郑允浩
1008,丁子高,夫妻,杨千
1008,丁子高,绯闻,佘诗曼
1009,赖芊合,夫妻,戎祥
1010,汪小菲,夫妻,徐熙媛
1010,汪小菲,旧爱,张雨绮
1010,汪小菲,绯闻,吕婉柔
1010,汪小菲,绯闻,章子怡
1011,陈英雪,绯闻,古巨基
1012,袁泉,同学,胡静
1012,袁泉,夫妻,夏雨
1012,袁泉,同学,曾黎
1012,袁泉,同学,刘烨
1012,袁泉,同学,秦昊
1012,袁泉,同学,牛青峰
1012,袁泉,同学,章子怡
1013,朴容夏,好友,宋承宪
1013,朴容夏,好友,朴诗妍
1013,朴容夏,好友,柳时元
1013,朴容夏,好友,金贤珠
1013,朴容夏,好友,宋允儿
1013,朴容夏,好友,苏志燮
1014,冈田准一,拍档,井之原快彦
1015,三宅健,拍档,井之原快彦
1016,陈绮贞,好友,蔡健雅
1017,连奕名,夫妻,杨若兮
1018,黄志玮,旧爱,关颖
1019,佩内洛普・克鲁兹,旧爱,汤姆・克鲁斯
1020,舒淇,绯闻,余文乐
1020,舒淇,密友,林熙蕾
1020,舒淇,绯闻,彭于晏
1020,舒淇,绯闻,王力宏
1020,舒淇,绯闻,周星驰
1020,舒淇,绯闻,郭富城
1020,舒淇,旧爱,黎明
1020,舒淇,绯闻,冯德伦
1020,舒淇,绯闻,张震
1020,舒淇,同学,天心
1020,舒淇,好友,聂鑫
1020,舒淇,拍档,冯丹滢
1021,李思捷,好友,汤盈盈
1022,杜琪峰,拍档,翟天临
1023,李维真,师徒,庾澄庆
1024,梁博,师徒,那英
1025,郑钧,好友,王菲
1026,奥兰多・布鲁姆,准夫妻,米兰达・可儿
1027,濑户朝香,夫妻,井之原快彦
1028,车婉婉,旧爱,陈小春
1029,任泉,同学,廖凡
1029,任泉,同学,刘小锋
1029,任泉,同学,刘晓虎
1029,任泉,情侣,黄琦雯
1029,任泉,好友,江铠同
1029,任泉,好友,沈傲君
1030,王韵壹,师徒,庾澄庆
1031,廖凡,同学,任泉
1031,廖凡,拍档,徐成峰
1031,廖凡,同学,刘晓虎
1031,廖凡,同学,李冰冰
1032,张庭,夫妻,林瑞阳
1033,范晓萱,密友,范玮琪
1033,范晓萱,密友,侯佩岑
1033,范晓萱,密友,吴佩慈
1033,范晓萱,密友,徐熙媛
1033,范晓萱,好友,周迅
1034,崔建邦,好友,曾志伟
1034,崔建邦,旧爱,唐诗咏
1034,崔建邦,绯闻,徐淑敏
1035,帕丽斯・希尔顿,密友,林赛・罗韩
1036,徐怀钰,绯闻,林志颖
1036,徐怀钰,绯闻,罗志祥
1036,徐怀钰,旧爱,张孝全
1037,姚芊羽,绯闻,黄海波
1038,潘阳,父女,潘长江
1039,詹妮弗・洛佩兹,旧爱,本・阿弗莱克
1040,叶一茜,夫妻,田亮
1041,夏凡,拍档,郭德纲
1041,夏凡,拍档,王珞丹
1041,夏凡,拍档,王志文
1041,夏凡,拍档,范明
1041,夏凡,拍档,陈道明
1041,夏凡,拍档,柯蓝
1042,安吉丽娜・朱莉,前任,布拉德・皮特
1043,郑允浩,拍档,朴有天
1043,郑允浩,拍档,金在中
1043,郑允浩,拍档,沈昌珉
1043,郑允浩,拍档,金俊秀
1044,刘青云,好友,吴镇宇
1044,刘青云,夫妻,郭蔼明
1045,陈珊妮,好友,许茹芸
1045,陈珊妮,好友,光良
1045,陈珊妮,好友,杨乃文
1046,胡东,兄弟,胡兵
1047,倪萍,旧爱,陈凯歌
1048,吕一,情侣,钱泳辰
1049,于正,好友,袁姗姗
1050,秦俊杰,姐弟,李h
1051,杨乃文,旧爱,黄立行
1051,杨乃文,好友,陈珊妮
1052,王祖贤,旧爱,齐秦
1053,撒贝宁,情侣,章子怡
1054,褚乔,师徒,庾澄庆
1054,褚乔,旧爱,江映蓉
1055,成宥利,旧爱,宋承宪
1056,王珞丹,同学,黄圣依
1056,王珞丹,同学,贾乃亮
1056,王珞丹,同学,周一围
1056,王珞丹,同学,戚迹
1056,王珞丹,绯闻,李光洁
1056,王珞丹,拍档,夏凡
1056,王珞丹,拍档,尚于博
1057,长泽雅美,绯闻,瑛太
1058,林熙蕾,旧爱,朱孝天
1058,林熙蕾,旧爱,吴大维
1058,林熙蕾,密友,舒淇
1058,林熙蕾,绯闻,吴彦祖
1059,蔡健雅,好友,孙燕姿
1059,蔡健雅,好友,戴佩妮
1059,蔡健雅,好友,陈绮贞
1060,李冰冰,绯闻,朱孝天
1060,李冰冰,同学,廖凡
1060,李冰冰,同学,刘晓虎
1060,李冰冰,拍档,范冰冰
1060,李冰冰,同学,刘小锋
1061,秦昊,同学,刘烨
1061,秦昊,同学,胡静
1061,秦昊,同学,秦海璐
1061,秦昊,同学,袁泉
1061,秦昊,同学,梅婷
1061,秦昊,同学,牛青峰
1061,秦昊,同学,曾黎
1061,秦昊,同学,章子怡
1061,秦昊,夫妻,伊能静
1062,马伊P,好友,佟大为
1062,马伊P,同学,杨明娜
1062,马伊P,夫妻,文章
1062,马伊P,同学,保剑锋
1062,马伊P,好友,滕华涛
1063,赵雅芝,绯闻,郑少秋
1064,贺军翔,绯闻,杨丞琳
1064,贺军翔,绯闻,林依晨
1064,贺军翔,好友,郑元畅
1064,贺军翔,好友,阮经天
1064,贺军翔,好友,陈乔恩
1065,范逸臣,绯闻,田中千绘
1066,张默,父子,张国立
1066,张默,旧爱,叶璇
1066,张默,母子,邓婕
1066,张默,旧爱,童瑶
1067,朱孝天,拍档,周渝民
1067,朱孝天,拍档,言承旭
1067,朱孝天,拍档,吴建豪
1067,朱孝天,绯闻,吴亚馨
1067,朱孝天,旧爱,杨谨华
1067,朱孝天,旧爱,林熙蕾
1067,朱孝天,绯闻,李冰冰
1068,郑嘉颖,绯闻,黎姿
1068,郑嘉颖,旧爱,佘诗曼
1068,郑嘉颖,旧爱,周丽淇
1068,郑嘉颖,绯闻,陈敏之
1068,郑嘉颖,好友,黄嘉乐
1068,郑嘉颖,好友,韩栋
1069,祝钒刚,拍档,明道
1069,祝钒刚,拍档,黄玉荣
1069,祝钒刚,拍档,颜行书
1070,于娜,绯闻,洪天明
1071,阮经天,好友,陈乔恩
1071,阮经天,好友,彭于晏
1071,阮经天,好友,郑元畅
1071,阮经天,好友,贺军翔
1071,阮经天,绯闻,刘品言
1071,阮经天,情侣,许玮甯
1072,李安（导演）,父子,李淳
1072,李安（导演）,师徒,汤唯
1073,林海峰,舅甥,狄龙
1074,李小冉,好友,邓超
1075,陈龙,夫妻,章龄之
1076,俞灏明,好友,王栎鑫
1077,邱胜翊,绯闻,杨丞琳
1078,李小萌,情侣,王雷
1079,田壮壮,同学,陈凯歌
1080,朱媛媛,同学,史兰芽
1081,杨幂,好友,霍建华
1081,杨幂,好友,胡歌
1081,杨幂,密友,刘亦菲
1081,杨幂,好友,张翰
1081,杨幂,好友,袁弘
1081,杨幂,密友,李小璐
1081,杨幂,密友,刘诗诗
1081,杨幂,密友,霍思燕
1081,杨幂,好友,佟丽娅
1081,杨幂,绯闻,谢霆锋
1081,杨幂,情侣,刘恺威
1081,杨幂,好友,袁姗姗
1081,杨幂,绯闻,冯绍峰
1082,任达华,夫妻,琦琦
1083,杨佑宁,好友,张孝全
1084,霍政谚,同学,白百何
1085,周丽淇,姐妹,周汶
1085,周丽淇,绯闻,黄宗泽
1085,周丽淇,旧爱,郑嘉颖
1086,周冬齐,拍档,方子哥
1086,周冬齐,夫妻,林永健
1087,朴志胤,旧爱,安七炫
1088,唐嫣,同学,童瑶
1088,唐嫣,同学,沈佳妮
1088,唐嫣,同学,曹曦文
1088,唐嫣,情侣,邱泽
1088,唐嫣,恋人,罗晋
1088,唐嫣,绯闻,林峰
1088,唐嫣,同学,文章
1088,唐嫣,同学,白百何
1088,唐嫣,同学,白静
1088,唐嫣,好友,蒋劲夫
1088,唐嫣,同学,秦丽
1088,唐嫣,同学,杨烁
1089,谈莉娜,好友,刘惜君
1089,谈莉娜,好友,江映蓉
1089,谈莉娜,好友,曾轶可
1090,希斯・莱杰,旧爱,娜奥米・沃茨
1091,潘长江,父女,潘阳
1092,萧正楠,绯闻,关心妍
1093,尤勇智,绯闻,许晴
1094,赵毅,拍档,韩雯雯
1095,张丹露,夫妻,赵文卓
1096,潘之琳,好友,江铠同
1096,潘之琳,同学,曾之乔
1097,曾之乔,同学,窦骁
1097,曾之乔,同学,潘之琳
1097,曾之乔,好友,江铠同
1098,袁惟仁,夫妻,陆元琪
1099,朴树,旧爱,周迅
1099,朴树,夫妻,吴岱凝
1100,杨俊毅,好友,于波
1101,郑虹,师徒,刘欢
1102,金载沅,绯闻,金荷娜
1103,工藤静香,夫妻,木村拓哉
1104,黄圣依,绯闻,余文乐
1104,黄圣依,同学,王珞丹
1104,黄圣依,同学,周一围
1104,黄圣依,同学,戚迹
1104,黄圣依,拍档,韩雯雯
1104,黄圣依,师徒,赵本山
1104,黄圣依,同学,贾乃亮
1105,孟广美,旧爱,吴大维
1106,毛宁,好友,杨钰莹
1106,毛宁,好友,孙楠
1107,季芹,夫妻,王仁甫
1108,廖碧儿,绯闻,刘恺威
1108,廖碧儿,绯闻,黄宗泽
1109,张韶涵,绯闻,颜行书
1110,吕良伟,前任夫妻,周海媚
1111,李淳,父子,李安（导演）
1112,松岛菜菜子,好友,酒井法子
1112,松岛菜菜子,夫妻,反町隆史
1113,古天乐,绯闻,杨千
1113,古天乐,绯闻,郑秀文
1113,古天乐,绯闻,陈乔恩
1113,古天乐,绯闻,郭羡妮
1113,古天乐,密友,宣萱
1113,古天乐,绯闻,杨恭如
1113,古天乐,绯闻,徐熙媛
1113,古天乐,拍档,韩雯雯
1113,古天乐,绯闻,张柏芝
1114,郑浩南,绯闻,叶倩文
1115,潘霜霜,旧爱,林峰
1116,马艳丽,前任夫妻,郎昆
1117,潘蔚,夫妻,孙楠
1118,玄彬,好友,张东健
1118,玄彬,绯闻,郑丽媛
1118,玄彬,旧爱,黄智贤
1118,玄彬,绯闻,汤唯
1119,周觅,同学,白百何
1119,周觅,拍档,崔始源
1119,周觅,拍档,圭贤
1119,周觅,拍档,李东海
1119,周觅,拍档,韩庚
1119,周觅,拍档,刘宪华
1120,连凯,好友,吴彦祖
1120,连凯,好友,尹子维
1121,丁少华,师徒,杨坤
1122,菅韧姿,情侣,邱心志
1123,姜大卫,兄弟,秦沛
1123,姜大卫,拍档,狄龙
1123,姜大卫,师徒,张彻
1123,姜大卫,兄弟,尔冬升
1123,姜大卫,翁婿,曹永廉
1124,吴君如,好友,杜汶泽
1124,吴君如,夫妻,陈可辛
1124,吴君如,绯闻,周星驰
1124,吴君如,旧爱,杜德伟
1125,李英爱,好友,张瑞希
1125,李英爱,旧爱,车胜元
1126,郭采洁,好友,蔡依林
1126,郭采洁,好友,罗志祥
1126,郭采洁,好友,杨丞琳
1127,王龙华,绯闻,姚笛
1127,王龙华,绯闻,白冰
1128,陈彦屹,好友,权振东
1129,高修,绯闻,金喜善
1129,高修,绯闻,金荷娜
1129,高修,绯闻,河智苑
1130,钟丽淇,好友,汤盈盈
1130,钟丽淇,旧爱,梁荣忠
1131,叶德娴,干母子,刘德华
1132,王菲,好友,梁朝伟
1132,王菲,绯闻,黎明
1132,王菲,密友,那英
1132,王菲,好友,毛阿敏
1132,王菲,密友,刘嘉玲
1132,王菲,好友,陈奕迅
1132,王菲,好友,张国荣
1132,王菲,前任夫妻,窦唯
1132,王菲,好友,郑钧
1132,王菲,好友,赵欣瑜
1132,王菲,密友,赵薇
1132,王菲,夫妻,李亚鹏
1132,王菲,旧爱,谢霆锋
1133,吕晶晶,旧爱,林韦辰
1134,许玮伦,旧爱,周渝民
1135,三浦春马,绯闻,新垣结衣
1136,黄征,绯闻,江珊
1136,黄征,绯闻,厉娜
1136,黄征,绯闻,金海心
1136,黄征,好友,陈羽凡
1136,黄征,好友,胡海泉
1137,叶玉卿,密友,吴绮莉
1138,黄勇,师徒,那英
1139,任青,绯闻,汪涵
1140,孙耀威,旧爱,应采儿
1140,孙耀威,绯闻,杨秀惠
1140,孙耀威,情侣,陈美诗
1141,翁倩玉,好友,成龙
1141,翁倩玉,旧爱,秦沛
1142,那英,好友,毛阿敏
1142,那英,师徒,侯祖辛
1142,那英,师徒,卓义峰
1142,那英,好友,孙楠
1142,那英,师徒,梁博
1142,那英,师徒,张玮
1142,那英,师徒,多亮
1142,那英,师徒,赵露
1142,那英,好友,满文军
1142,那英,师徒,张赫宣
1142,那英,好友,陈琳
1142,那英,师徒,歌浴森
1142,那英,师徒,黄勇
1142,那英,师徒,黄鹤
1142,那英,师徒,汪妤凌
1142,那英,师徒,王琪玮
1142,那英,密友,王菲
1142,那英,好友,李亚鹏
1143,陈慧珊,绯闻,马德钟
1143,陈慧珊,绯闻,林保怡
1143,陈慧珊,好友,蔡少芬
1143,陈慧珊,好友,郭可盈
1144,冯远征,夫妻,梁丹妮
1145,黄光熙,组合,任时完
1146,欧阳震华,好友,郭政鸿
1147,猪哥亮,父女,谢金燕
1148,刘雪华,密友,琼瑶
1148,刘雪华,旧爱,刘德凯
1148,刘雪华,旧爱,张佩华
1149,方力申,绯闻,钟欣潼
1149,方力申,情侣,邓丽欣
1149,方力申,绯闻,陈自瑶
1149,方力申,好友,司徒瑞祈
1149,方力申,同门,周笔畅
1150,张柏芝,好友,范玮琪
1150,张柏芝,旧爱,陈小春
1150,张柏芝,绯闻,郑伊健
1150,张柏芝,绯闻,古天乐
1150,张柏芝,干父女,赵本山
1150,张柏芝,好友,陈建州
1150,张柏芝,好友,熊黛林
1151,关心妍,好友,杨千
1151,关心妍,好友,王祖蓝
1151,关心妍,绯闻,萧正楠
1152,周家蔚,翁媳,洪金宝
1152,周家蔚,夫妻,洪天明
1153,张茜,夫妻,张卫健
1154,金城武,绯闻,杨采妮
1155,王元也,父子,王中磊
1156,王菁,夫妻,何炅
1157,陈琳,好友,张蔷
1157,陈琳,好友,那英
1157,陈琳,好友,杨坤
1157,陈琳,好友,满文军
1158,袁姗姗,好友,赵丽颖
1158,袁姗姗,好友,于正
1158,袁姗姗,好友,孙菲菲
1158,袁姗姗,好友,海陆
1158,袁姗姗,好友,杨幂
1158,袁姗姗,好友,冯绍峰
1159,李在元,拍档,安七炫
1159,李在元,拍档,张佑赫
1159,李在元,拍档,安胜浩
1159,李在元,拍档,文熙俊
1160,卓文萱,绯闻,曹格
1161,梁洛施,好友,杨丞琳
1161,梁洛施,干父女,黄秋生
1161,梁洛施,好友,杜汶泽
1161,梁洛施,好友,钟欣潼
1161,梁洛施,绯闻,陈柏霖
1161,梁洛施,好友,陈意涵
1161,梁洛施,好友,张致恒
1162,黄长兴,绯闻,曹敏莉
1162,黄长兴,兄弟,黄长发
1163,关悦,同学,车晓
1164,官恩娜,绯闻,吴卓羲
1165,孙淳,拍档,焦俊艳
1165,孙淳,兄弟,孙周
1165,孙淳,拍档,尚于博
1166,古巨基,密友,周慧敏
1166,古巨基,绯闻,陈英雪
1167,周华健,拍档,张震岳
1168,朴敏英,旧爱,李敏镐
1169,陈百祥,好友,曾志伟
1169,陈百祥,好友,谭咏麟
1170,张瑞希,好友,李英爱
1171,郝蕾,旧爱,邓超
1171,郝蕾,绯闻,郭家铭
1171,郝蕾,密友,黄奕
1171,郝蕾,同学,聂远
1171,郝蕾,前任夫妻,李光洁
1171,郝蕾,好友,陈坤
1172,郭德纲,师徒,何云伟
1172,郭德纲,师徒,欧弟
1172,郭德纲,拍档,夏凡
1172,郭德纲,师徒,张云雷
1172,郭德纲,师徒,岳云鹏
1172,郭德纲,师徒,栾云平
1172,郭德纲,师徒,曹云金
1172,郭德纲,师徒,韩鹤晓
1173,田中裕子,拍档,张博
1174,马晓晴,绯闻,姜文
1175,利特,组员,super junior
1176,黄奕,绯闻,韩庚
1176,黄奕,密友,郝蕾
1176,黄奕,旧爱,聂远
1177,杰西卡・斯佐尔,情侣,艾德・维斯特维克
1178,姜武,兄弟,姜文
1178,姜武,同学,黄磊
1179,陈山聪,绯闻,徐淑敏
1180,黄维德,绯闻,伊能静
1181,霍建华,绯闻,关之琳
1181,霍建华,绯闻,叶璇
1181,霍建华,绯闻,林心如
1181,霍建华,旧爱,陈乔恩
1181,霍建华,好友,杨幂
1181,霍建华,好友,胡歌
1182,王全安,夫妻,张雨绮
1182,王全安,绯闻,余男
1182,王全安,同学,张嘉译
1182,王全安,同学,张子健
1182,王全安,同学,孔琳
1183,曾之乔,绯闻,明道
1184,张成源,兄妹,张娜拉
1185,邹廷威,同学,白百何
1186,容祖儿,密友,钟欣潼
1186,容祖儿,情侣,刘浩龙
1186,容祖儿,好友,郑希怡
1186,容祖儿,师徒,罗文
1187,梁家辉,好友,张曼玉
1187,梁家辉,好友,张国荣
1188,费翔,旧爱,叶倩文
1189,钱枫,旧爱,孙俪
1190,陶大宇,绯闻,郭羡妮
1190,陶大宇,好友,郭政鸿
1191,李羲儿,绯闻,潘粤明
1192,张博,拍档,田中裕子
1192,张博,拍档,林心如
1192,张博,拍档,何润东
1192,张博,拍档,陆毅
1192,张博,同学,白百何
1192,张博,拍档,陈好
1192,张博,拍档,陈建斌
1192,张博,拍档,殷桃
1192,张博,情侣,谭维维
1192,张博,拍档,张丰毅
1192,张博,绯闻,江珊
1193,金钟云,组员,super junior
1194,林永健,夫妻,周冬齐
1195,王力宏,绯闻,舒淇
1195,王力宏,好友,李玟
1195,王力宏,绯闻,李云迪
1195,王力宏,绯闻,汤唯
1195,王力宏,绯闻,张惠妹
1195,王力宏,好友,陈建州
1196,钟丽缇,旧爱,申贤俊
1196,钟丽缇,绯闻,郭富城
1197,李心洁,好友,刘涛
1198,林保怡,好友,蒙嘉慧
1198,林保怡,绯闻,陈慧珊
1199,苏醒,绯闻,孙骁骁
1199,苏醒,好友,魏晨
1200,李小鹏,夫妻,李安琪
1201,陈冠希,好友,周杰伦
1201,陈冠希,干父子,黄秋生
1201,陈冠希,绯闻,文咏珊
1201,陈冠希,同学,谢霆锋
1201,陈冠希,绯闻,周秀娜
1201,陈冠希,旧爱,谢芷蕙
1201,陈冠希,绯闻,李美琪
1202,刘德华,绯闻,关之琳
1202,刘德华,好友,杜汶泽
1202,刘德华,绯闻,梅艳芳
1202,刘德华,夫妻,朱丽倩
1202,刘德华,绯闻,陈玉莲
1202,刘德华,好友,李克勤
1202,刘德华,旧爱,喻可欣
1202,刘德华,绯闻,潘宏彬
1202,刘德华,干母子,叶德娴
1202,刘德华,好友,黄日华
1202,刘德华,好友,熊黛林
1203,苑琼丹,好友,曾志伟
1203,苑琼丹,好友,袁咏仪
1203,苑琼丹,旧爱,林正英
1203,苑琼丹,好友,伍咏薇
1203,苑琼丹,好友,汤盈盈
1203,苑琼丹,好友,李国麟
1204,向华强,叔侄,向海岚
1204,向华强,绯闻,张敏
1205,颜丹晨,同学,孔维
1205,颜丹晨,同学,何琳
1205,颜丹晨,同学,张恒
1205,颜丹晨,同学,许还幻
1205,颜丹晨,同学,黄晓明
1205,颜丹晨,同学,陈坤
1205,颜丹晨,同学,祖峰
1206,池珍熙,好友,廉晶雅
1207,金巧巧,旧爱,吴启华
1208,崔智友,旧爱,宋承宪
1208,崔智友,绯闻,李秉宪
1208,崔智友,绯闻,裴勇俊
1208,崔智友,绯闻,申贤俊
1208,崔智友,旧爱,李阵郁
1209,霍思燕,密友,杨幂
1210,多亮,师徒,那英
1211,李美琪,绯闻,陈冠希
1211,李美琪,旧爱,吴彦祖
1212,王今铎,同学,柴碧云
1213,金俊秀,拍档,朴有天
1213,金俊秀,拍档,金在中
1213,金俊秀,拍档,郑允浩
1213,金俊秀,拍档,沈昌珉
1214,许冠英,兄弟,许冠杰
1215,申东熙,组员,super junior
1216,曾恺t,绯闻,周杰伦
1217,郭政鸿,好友,欧阳震华
1217,郭政鸿,好友,陶大宇
1218,酒井法子,好友,木村拓哉
1218,酒井法子,好友,松岛菜菜子
1219,洪天明,旧爱,徐子淇
1219,洪天明,夫妻,周家蔚
1219,洪天明,绯闻,于娜
1219,洪天明,父子,洪金宝
1220,陈妍希,情侣,陈晓
1221,梅艳芳,密友,张国荣
1221,梅艳芳,好友,张学友
1221,梅艳芳,干姐弟,谢霆锋
1221,梅艳芳,绯闻,刘德华
1221,梅艳芳,师徒,何韵诗
1221,梅艳芳,师徒,许志安
1221,梅艳芳,绯闻,陶
1221,梅艳芳,师徒,谭耀文
1221,梅艳芳,绯闻,苗侨伟
1221,梅艳芳,师徒,彭敬慈
1221,梅艳芳,旧爱,赵文卓
1222,张玮琪,师徒,杨坤
1223,沙溢,夫妻,胡可
1223,沙溢,好友,姚晨
1224,阿杜,好友,林俊杰
1225,王紫逸,父子,巍子
1226,保剑锋,同学,杨明娜
1226,保剑锋,同学,马伊P
1226,保剑锋,旧爱,秦岚
1227,刘锡明,绯闻,周慧敏
1228,滕文骥,父子,滕华涛
1229,郎昆,前任夫妻,马艳丽
1230,刘家良,绯闻,惠英红
1230,刘家良,干兄弟,刘家辉
1230,刘家良,兄弟,刘家荣
1231,黄嘉千,夫妻,夏克立
1232,毛晓彤,情侣,陈翔
1233,高云翔,夫妻,董璇
1233,高云翔,拍档,蒲冰墨
1234,巩新亮,绯闻,郎朗
1235,吴大维,旧爱,孟广美
1235,吴大维,绯闻,赵薇
1235,吴大维,旧爱,林熙蕾
1236,张云雷,师徒,郭德纲
1237,张继聪,夫妻,谢安琪
1238,朴海镇,绯闻,朴信惠
1239,江语晨,绯闻,周杰伦
1240,赵涛,夫妻,贾樟柯
1241,倪妮,情侣,冯绍峰
1242,车晓,母女,王丽云
1242,车晓,同学,关悦
1243,郭涛,同学,夏力薪
1244,李易峰,好友,乔任梁
1244,李易峰,好友,马天宇
1245,沈春阳,夫妻,小沈阳
1246,白歆惠,绯闻,明道
1247,陈坤,好友,桂纶镁
1247,陈坤,好友,郝蕾
1247,陈坤,好友,赵子琪
1247,陈坤,好友,赵薇
1247,陈坤,好友,周迅
1247,陈坤,好友,黄晓明
1247,陈坤,同学,孔维
1247,陈坤,同学,何琳
1247,陈坤,拍档,焦俊艳
1247,陈坤,同学,张恒
1247,陈坤,同学,颜丹晨
1247,陈坤,同学,许还幻
1247,陈坤,拍档,蒲冰墨
1247,陈坤,同学,祖峰
1248,汪妤凌,师徒,那英
1249,章小蕙,前任夫妻,钟镇涛
1250,曾轶可,好友,姜潮
1250,曾轶可,好友,谈莉娜
1251,李宇春,好友,林俊杰
1251,李宇春,好友,苏见信
1251,李宇春,好友,何洁
1251,李宇春,好友,黄晓明
1252,黄琦雯,师徒,李双江
1252,黄琦雯,情侣,任泉
1253,张震岳,拍档,周华健
1253,张震岳,拍档,罗大佑
1253,张震岳,旧爱,路嘉怡
1254,北川景子,绯闻,山下智久
1255,岛谷瞳,密友,仲间由纪惠
1256,林赛・罗韩,绯闻,裘德・洛
1256,林赛・罗韩,密友,艾希莉・辛普森
1256,林赛・罗韩,密友,帕丽斯・希尔顿
1257,滨崎步,旧爱,长濑智也
1258,柯蓝,绯闻,黄志忠
1258,柯蓝,旧爱,李泉
1258,柯蓝,拍档,王笛
1258,柯蓝,拍档,夏凡
1259,张致恒,拍档,陈伟霆
1259,张致恒,好友,梁洛施
1259,张致恒,拍档,关智斌
1260,孙艺珍,绯闻,宋承宪
1261,杨若兮,旧爱,刘威
1261,杨若兮,夫妻,连奕名
1262,章泽天,夫妻,刘强东
1263,朴诗妍,好友,李多海
1263,朴诗妍,好友,朴容夏
